Script started on 2025-04-30 16:14:30-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="147" LINES="28"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0048:
mmcblk1      
|-mmcblk1p1  9C21-640A
`-mmcblk1p2  7134e4a1-f3c4-4778-86c4-9b40d1e57145
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m=============================================================== test session starts ===============================================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                                                                                 [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(173.125614) j1708 8854ff 
(173.241125) j1708 8854ff310197ffffd101ff 
(173.324793) j1708 8854ff 
(173.424846) j1708 8854ff 
(173.524708) j1708 8854ff 
(173.628789) j1708 8854ff 
(173.756655) j1708 8854ff310197ffffd101ffa819010054 
(173.826328) j1708 8854ff 
(173.928937) j1708 8854ff 
(174.028786) j1708 8854ff 
(174.132843) j1708 8854ff 
(174.248406) j1708 8854ff310197ffffd101ff 
(174.330090) j1708 8854ff 
(174.430887) j1708 8854ff 
(174.532740) j1708 8854ff 
(174.632950) j1708 8854ff 
(174.764830) j1708 8854ff310197ffffd101ffa819010054 
(174.836900) j1708 8854ff 
(174.936787) j1708 8854ff 
(175.036672) j1708 8854ff 
(175.136668) j1708 8854ff 
(175.257247) j1708 8854ff310197ffffd101ff 
(175.491906) j1708 8854ff 
(175.498945) j1708 8854ff 
(175.539095) j1708 8854ff 
(175.640704) j1708 8854ff 
(175.772802) j1708 8854ff310197ffffd101ffa80c010054 
(175.844887) j1708 8854ff 
(175.942085) j1708 8854ff 
(176.042919) j1708 8854ff 
(176.144731) j1708 8854ff 
(176.264869) j1708 8854ff310197ffffd101ff 
(176.348804) j1708 8854ff 
(176.445920) j1708 8854ff 
(176.546650) j1708 8854ff 
(176.648845) j1708 8854ff 
(176.780940) j1708 8854ff310197ffffd101ffa818010054 
(176.852790) j1708 8854ff 
(176.949712) j1708 8854ff 
(177.050382) j1708 8854ff 
(177.151022) j1708 8854ff 
(177.272974) j1708 8854ff310197ffffd101ff 
(177.356797) j1708 8854ff 
(177.454241) j1708 8854ff 
(177.554173) j1708 8854ff 
(177.656933) j1708 8854ff 
(177.786629) j1708 8854ff310197ffffd101ffa819010054 
(177.860798) j1708 8854ff 
(177.957361) j1708 8854ff 
(178.057742) j1708 8854ff 
(178.160783) j1708 8854ff 
(178.278459) j1708 8854ff310197ffffd101ff 
(178.360661) j1708 8854ff 
(178.464957) j1708 8854ff 
(178.561770) j1708 8854ff 
(178.664782) j1708 8854ff 
(178.794106) j1708 8854ff310197ffffd101ffa819010054 
(178.864815) j1708 8854ff 
(178.968783) j1708 8854ff 
(179.065461) j1708 8854ff 
(179.166223) j1708 8854ff 
(179.286027) j1708 8854ff310197ffffd101ff 
(179.368724) j1708 8854ff 
(179.472800) j1708 8854ff 
(179.569294) j1708 8854ff 
(179.669952) j1708 8854ff 
(179.804839) j1708 8854ff310197ffffd101ffa811010054 
(179.871516) j1708 8854ff 
(179.972424) j1708 8854ff 
(180.076823) j1708 8854ff 
(180.173760) j1708 8854ff 
(180.293542) j1708 8854ff310197ffffd101ff 
(180.504799) j1708 8854ff 
(180.511183) j1708 8854ff 
(180.576886) j1708 8854ff 
(180.680792) j1708 8854ff 
(180.809649) j1708 8854ff310197ffffd101ffa82d010054 
(180.880980) j1708 8854ff 
(180.980784) j1708 8854ff 
(181.084827) j1708 8854ff 
(181.181361) j1708 8854ff 
(181.301178) j1708 8854ff310197ffffd101ff 
(181.382789) j1708 8854ff 
(181.484758) j1708 8854ff 
(181.588807) j1708 8854ff 
(181.685215) j1708 8854ff 
(181.816745) j1708 8854ff310197ffffd101ffa816010054 
(181.888761) j1708 8854ff 
(181.987254) j1708 8854ff 
(182.088674) j1708 8854ff 
(182.192787) j1708 8854ff 
(182.308640) j1708 8854ff310197ffffd101ff 
(182.390325) j1708 8854ff 
(182.492954) j1708 8854ff 
(182.592787) j1708 8854ff 
(182.696799) j1708 8854ff 
(182.825615) j1708 8854ff310197ffffd101ffa818010054 
(182.894165) j1708 8854ff 
(182.996927) j1708 8854ff 
(183.096897) j1708 8854ff 
(183.200838) j1708 8854ff 
(183.316255) j1708 8854ff310197ffffd101ff 
(183.397914) j1708 8854ff 
(183.500801) j1708 8854ff 
(183.600754) j1708 8854ff 
(183.700137) j1708 8854ff 
(183.832750) j1708 8854ff310197ffffd101ffa818010054 
(183.904796) j1708 8854ff 
(184.002361) j1708 8854ff 
(184.104949) j1708 8854ff 
(184.203930) j1708 8854ff 
(184.323540) j1708 8854ff310197ffffd101ff 
(184.405429) j1708 8854ff 
