Script started on 2025-04-04 15:23:41-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0055:
mmcblk1      
|-mmcblk1p1  DE23-31D7
`-mmcblk1p2  d126d36f-1c03-4285-8559-4cc2057c6b82
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(165.349605) j1708 8854ff 
(165.446425) j1708 8854ff 
(165.580837) j1708 8854ff310197ffffd101ffa803010054 
(165.647840) j1708 8854ff 
(165.748564) j1708 8854ff 
(165.849275) j1708 8854ff 
(165.949976) j1708 8854ff 
(166.069743) j1708 8854ff310197ffffd101ff 
(166.152719) j1708 8854ff 
(166.252659) j1708 8854ff 
(166.356785) j1708 8854ff 
(166.453846) j1708 8854ff 
(166.585590) j1708 8854ff310197ffffd101ffa803010054 
(166.656737) j1708 8854ff 
(166.756125) j1708 8854ff 
(166.860813) j1708 8854ff 
(166.957563) j1708 8854ff 
(167.077312) j1708 8854ff310197ffffd101ff 
(167.160885) j1708 8854ff 
(167.259742) j1708 8854ff 
(167.360640) j1708 8854ff 
(167.461366) j1708 8854ff 
(167.588268) j1708 8854ff310197ffffd101ffa80301 
(167.696994) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(167.764687) j1708 8854ff 
(167.864785) j1708 8854ff 
(167.968910) j1708 8854ff 
(168.084841) j1708 8854ff310197ffffd101ff 
(168.168760) j1708 8854ff 
(168.268725) j1708 8854ff 
(168.368714) j1708 8854ff 
(168.472792) j1708 8854ff 
(168.600511) j1708 8854ff310197ffffd101ffa803010054 
(168.670329) j1708 8854ff 
(168.772927) j1708 8854ff 
(168.871683) j1708 8854ff 
(168.972566) j1708 8854ff 
(169.092372) j1708 8854ff310197ffffd101ff 
(169.173747) j1708 8854ff 
(169.276765) j1708 8854ff 
(169.375276) j1708 8854ff 
(169.477572) j1708 8854ff 
(169.608785) j1708 8854ff310197ffffd101ffa803010054 
(169.680827) j1708 8854ff 
(169.778431) j1708 8854ff 
(169.880895) j1708 8854ff 
(169.979993) j1708 8854ff 
(170.104641) j1708 8854ff310197ffffd101ff 
(170.184783) j1708 8854ff 
(170.282286) j1708 8854ff 
(170.382938) j1708 8854ff 
(170.484705) j1708 8854ff 
(170.616834) j1708 8854ff310197ffffd101ffa803010054 
(170.688798) j1708 8854ff 
(170.786003) j1708 8854ff 
(170.886732) j1708 8854ff 
(170.987491) j1708 8854ff 
(171.108789) j1708 8854ff310197ffffd101ff 
(171.192806) j1708 8854ff 
(171.289724) j1708 8854ff 
(171.390443) j1708 8854ff 
(171.496233) j1708 8854ff 
(171.624948) j1708 8854ff310197ffffd101ffa803010054 
(171.692908) j1708 8854ff 
(171.794732) j1708 8854ff 
(171.896940) j1708 8854ff 
(171.996870) j1708 8854ff 
(172.116919) j1708 8854ff310197ffffd101ff 
(172.196620) j1708 8854ff 
(172.300789) j1708 8854ff 
(172.398036) j1708 8854ff 
(172.498809) j1708 8854ff 
(172.631751) j1708 8854ff310197ffffd101ffa803010054 
(172.700455) j1708 8854ff 
(172.801075) j1708 8854ff 
(172.904825) j1708 8854ff 
(173.002467) j1708 8854ff 
(173.122319) j1708 8854ff310197ffffd101ff 
(173.204823) j1708 8854ff 
(173.308844) j1708 8854ff 
(173.405526) j1708 8854ff 
(173.506355) j1708 8854ff 
(173.640829) j1708 8854ff310197ffffd101ffa803010054 
(173.707838) j1708 8854ff 
(173.808652) j1708 8854ff 
(173.909392) j1708 8854ff 
(174.010105) j1708 8854ff 
(174.129798) j1708 8854ff310197ffffd101ff 
(174.212719) j1708 8854ff 
(174.316797) j1708 8854ff 
(174.413063) j1708 8854ff 
(174.513751) j1708 8854ff 
(174.645559) j1708 8854ff310197ffffd101ffa803010054 
(174.716803) j1708 8854ff 
(174.816744) j1708 8854ff 
(174.920865) j1708 8854ff 
(175.017663) j1708 8854ff 
(175.137435) j1708 8854ff310197ffffd101ff 
(175.220911) j1708 8854ff 
(175.320690) j1708 8854ff 
(175.424797) j1708 8854ff 
(175.521442) j1708 8854ff 
(175.653195) j1708 8854ff310197ffffd101ffa803010054 
(175.724909) j1708 8854ff 
(175.823555) j1708 8854ff 
(175.928795) j1708 8854ff 
(176.025186) j1708 8854ff 
(176.144976) j1708 8854ff310197ffffd101ff 
(176.226526) j1708 8854ff 
(176.328802) j1708 8854ff 
(176.429638) j1708 8854ff 
(176.529204) j1708 8854ff 
(176.660727) j1708 8854ff310197ffffd101ffa803010054 
(176.732509) j1708 8854ff 
(176.833009) j1708 8854ff 
(176.932697) j1708 8854ff 
(177.036792) j1708 8854ff 
(177.152555) j1708 8854ff310197ffffd101ff 
(177.234248) j1708 8854ff 
(177.334788) j1708 8854ff 
(177.436754) j1708 8854ff 
(177.540801) j1708 8854ff 
(177.668167) j1708 8854ff310197ffffd101ffa803010054 
(177.737942) j1708 8854ff 
(178.272925) j1708 8854ff 
(178.276416) j1708 8854ff 
(178.284986) j1708 8854ff 
(178.290354) j1708 8854ff310197ffffd101ff 
(178.300840) j1708 8854ff 
(178.342404) j1708 8854ff 
(178.443140) j1708 8854ff 
(178.543879) j1708 8854ff 
(178.675567) j1708 8854ff310197ffffd101ffa803010054 
(178.745587) j1708 8854ff 
(178.846150) j1708 8854ff 
(178.946961) j1708 8854ff 
(179.052828) j1708 8854ff 
(179.167431) j1708 8854ff310197ffffd101ff 
(179.249288) j1708 8854ff 
(179.349974) j1708 8854ff 
(179.452829) j1708 8854ff 
(179.551364) j1708 8854ff 
(179.683117) j1708 8854ff310197ffffd101ffa803010054 
(179.753154) j1708 8854ff 
(179.853678) j1708 8854ff 
(179.956804) j1708 8854ff 
(180.055236) j1708 8854ff 
(180.176962) j1708 8854ff310197ffffd101ff 
(180.256893) j1708 8854ff 
(180.360789) j1708 8854ff 
(180.458238) j1708 8854ff 
(180.560865) j1708 8854ff 
(180.690529) j1708 8854ff310197ffffd101ffa803010054 
(180.764796) j1708 8854ff 
(180.861297) j1708 8854ff 
(180.961832) j1708 8854ff 
(181.064759) j1708 8854ff 
(181.182524) j1708 8854ff310197ffffd101ff 
(181.268805) j1708 8854ff 
(181.365148) j1708 8854ff 
(181.465492) j1708 8854ff 
(181.568492) j1708 8854ff 
(181.700855) j1708 8854ff310197ffffd101ffa803010054 
(181.768134) j1708 8854ff 
(181.872780) j1708 8854ff 
(181.969497) j1708 8854ff 
(182.071269) j1708 8854ff 
(182.192826) j1708 8854ff310197ffffd101ff 
(182.272855) j1708 8854ff 
(182.376815) j1708 8854ff 
(182.473327) j1708 8854ff 
(182.574012) j1708 8854ff 
(182.700979) j1708 8854ff310197ffffd101ffa80301 
