Script started on 2025-04-04 18:32:53-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0049:
mmcblk1      
|-mmcblk1p1  9ED9-4417
`-mmcblk1p2  8d2411a5-3301-4a67-84d6-761390401bbb
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(206.393261) j1708 8854ff 
(206.492928) j1708 8854ff 
(206.592942) j1708 8854ff 
(206.710973) j1708 8854ff310197ffffd101ff 
(206.796817) j1708 8854ff 
(206.893328) j1708 8854ff 
(206.994013) j1708 8854ff 
(207.094879) j1708 8854ff 
(207.228801) j1708 8854ff310197ffffd101ffa801010054 
(207.296326) j1708 8854ff 
(207.400792) j1708 8854ff 
(207.497770) j1708 8854ff 
(207.598553) j1708 8854ff 
(207.720822) j1708 8854ff310197ffffd101ff 
(207.800190) j1708 8854ff 
(207.901214) j1708 8854ff 
(208.004800) j1708 8854ff 
(208.102222) j1708 8854ff 
(208.235327) j1708 8854ff310197ffffd101ffa801010054 
(208.304724) j1708 8854ff 
(208.408796) j1708 8854ff 
(208.505496) j1708 8854ff 
(208.606081) j1708 8854ff 
(208.725867) j1708 8854ff310197ffffd101ff 
(208.808711) j1708 8854ff 
(208.912801) j1708 8854ff 
(209.009158) j1708 8854ff 
(209.109667) j1708 8854ff 
(209.241588) j1708 8854ff310197ffffd101ffa801010054 
(209.312755) j1708 8854ff 
(209.416816) j1708 8854ff 
(209.513021) j1708 8854ff 
(209.613740) j1708 8854ff 
(209.733495) j1708 8854ff310197ffffd101ff 
(209.816804) j1708 8854ff 
(209.916694) j1708 8854ff 
(210.020819) j1708 8854ff 
(210.117441) j1708 8854ff 
(210.249162) j1708 8854ff310197ffffd101ffa801010054 
(210.456764) j1708 8854ff 
(210.464578) j1708 8854ff 
(210.520711) j1708 8854ff 
(210.624809) j1708 8854ff 
(210.740963) j1708 8854ff310197ffffd101ff 
(210.822644) j1708 8854ff 
(210.924778) j1708 8854ff 
(211.025341) j1708 8854ff 
(211.128829) j1708 8854ff 
(211.256416) j1708 8854ff310197ffffd101ffa801010054 
(211.326422) j1708 8854ff 
(211.429029) j1708 8854ff 
(211.528704) j1708 8854ff 
(211.632813) j1708 8854ff 
(211.748535) j1708 8854ff310197ffffd101ff 
(211.830147) j1708 8854ff 
(211.932908) j1708 8854ff 
(212.031655) j1708 8854ff 
(212.132501) j1708 8854ff 
(212.264263) j1708 8854ff310197ffffd101ffa801010054 
(212.334066) j1708 8854ff 
(212.436792) j1708 8854ff 
(212.535423) j1708 8854ff 
(212.636718) j1708 8854ff 
(212.760837) j1708 8854ff310197ffffd101ff 
(212.837720) j1708 8854ff 
(212.938490) j1708 8854ff 
(213.040981) j1708 8854ff 
(213.139914) j1708 8854ff 
(213.271644) j1708 8854ff310197ffffd101ffa801010054 
(213.341517) j1708 8854ff 
(213.442270) j1708 8854ff 
(213.544925) j1708 8854ff 
(213.643716) j1708 8854ff 
(213.763567) j1708 8854ff310197ffffd101ff 
(213.845338) j1708 8854ff 
(213.945743) j1708 8854ff 
(214.048389) j1708 8854ff 
(214.148730) j1708 8854ff 
(214.280975) j1708 8854ff310197ffffd101ffa801010054 
(214.352797) j1708 8854ff 
(214.449722) j1708 8854ff 
(214.552911) j1708 8854ff 
(214.652759) j1708 8854ff 
(214.772920) j1708 8854ff310197ffffd101ff 
(214.856804) j1708 8854ff 
(214.953489) j1708 8854ff 
(215.054293) j1708 8854ff 
(215.154946) j1708 8854ff 
(215.287906) j1708 8854ff310197ffffd101ffa801010054 
(215.469731) j1708 8854ff 
(215.478453) j1708 8854ff 
(215.557905) j1708 8854ff 
(215.660902) j1708 8854ff 
(215.778546) j1708 8854ff310197ffffd101ff 
(215.864795) j1708 8854ff 
(215.961080) j1708 8854ff 
(216.061762) j1708 8854ff 
(216.162497) j1708 8854ff 
(216.296866) j1708 8854ff310197ffffd101ffa801010054 
(216.363929) j1708 8854ff 
(216.464831) j1708 8854ff 
(216.565583) j1708 8854ff 
(216.666304) j1708 8854ff 
(216.788844) j1708 8854ff310197ffffd101ff 
(216.868671) j1708 8854ff 
(216.972794) j1708 8854ff 
(217.069393) j1708 8854ff 
(217.169991) j1708 8854ff 
(217.301640) j1708 8854ff310197ffffd101ffa801010054 
(217.372747) j1708 8854ff 
(217.476814) j1708 8854ff 
(217.573070) j1708 8854ff 
(217.673740) j1708 8854ff 
(217.793541) j1708 8854ff310197ffffd101ff 
(217.876734) j1708 8854ff 
(217.976680) j1708 8854ff 
(218.080857) j1708 8854ff 
(218.177569) j1708 8854ff 
(218.309316) j1708 8854ff310197ffffd101ffa801010054 
(218.380915) j1708 8854ff 
(218.480796) j1708 8854ff 
(218.584846) j1708 8854ff 
(218.681374) j1708 8854ff 
(218.801213) j1708 8854ff310197ffffd101ff 
(218.883540) j1708 8854ff 
(218.984712) j1708 8854ff 
(219.088733) j1708 8854ff 
(219.185223) j1708 8854ff 
(219.316901) j1708 8854ff310197ffffd101ffa801010054 
(219.386604) j1708 8854ff 
(219.488792) j1708 8854ff 
(219.588713) j1708 8854ff 
(219.692850) j1708 8854ff 
(219.808738) j1708 8854ff310197ffffd101ff 
(219.892808) j1708 8854ff 
(219.991051) j1708 8854ff 
(220.091585) j1708 8854ff 
(220.193925) j1708 8854ff 
(220.320823) j1708 8854ff310197ffffd101ffa80101 
(220.525999) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(220.536857) j1708 8854ff 
(220.595549) j1708 8854ff 
(220.696379) j1708 8854ff 
(220.816714) j1708 8854ff310197ffffd101ff 
(220.900912) j1708 8854ff 
(220.998608) j1708 8854ff 
(221.100815) j1708 8854ff 
(221.200741) j1708 8854ff 
(221.336539) j1708 8854ff310197ffffd101ffa801010054 
(221.404785) j1708 8854ff 
(221.502212) j1708 8854ff 
(221.604346) j1708 8854ff 
(221.708540) j1708 8854ff 
(221.824871) j1708 8854ff310197ffffd101ff 
(221.908796) j1708 8854ff 
(222.006070) j1708 8854ff 
(222.108906) j1708 8854ff 
(222.207603) j1708 8854ff 
(222.341003) j1708 8854ff310197ffffd101ffa801010054 
(222.412790) j1708 8854ff 
(222.510058) j1708 8854ff 
(222.610658) j1708 8854ff 
(222.712753) j1708 8854ff 
(222.831096) j1708 8854ff310197ffffd101ff 
(222.916785) j1708 8854ff 
(223.013931) j1708 8854ff 
(223.114331) j1708 8854ff 
(223.216925) j1708 8854ff 
(223.348386) j1708 8854ff310197ffffd101ffa801010054 
(223.420812) j1708 8854ff 
(223.517995) j1708 8854ff 
(223.618113) j1708 8854ff 
(223.718869) j1708 8854ff 
(223.840885) j1708 8854ff310197ffffd101ff 
(223.920649) j1708 8854ff 
(224.024800) j1708 8854ff 
(224.121870) j1708 8854ff 
(224.222645) j1708 8854ff 
(224.356907) j1708 8854ff310197ffffd101ffa801010054 
(224.424288) j1708 8854ff 
(224.528786) j1708 8854ff 
(224.625802) j1708 8854ff 
(224.732957) j1708 8854ff 
(224.846103) j1708 8854ff310197ffffd101ff 
(224.929180) j1708 8854ff 
(225.029917) j1708 8854ff 
(225.132800) j1708 8854ff 
(225.230162) j1708 8854ff 
(225.361708) j1708 8854ff310197ffffd101ffa801010054 
(225.432772) j1708 8854ff 
(225.536798) j1708 8854ff 

[32m.[0m[32m.[0m
plc/test_prettyj1587.py stdout: usage: pretty_j1587 [-h]
                    [--j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]]
                    [--truckduck-host [TRUCKDUCK_HOST]]
                    [--rp1210-dll [RP1210_DLL]]
                    [--rp1210-device [RP1210_DEVICE]] [--list-rp1210]
                    [-c CUSTOMDB] [-d] [-f [FILENAMES]] [-j CANON]
                    [-l [{critical,error,info,debug,notset}]] [-n] [-p] [-t T]
                    [-u U] [-v [{0,1,2}]] [-w [PID ...]] [-x] [--json]
                    [--format]

Program to make sense of logged J1708/J1587 data

options:
  -h, --help            show this help message and exit
  --j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]
                        choose the interface to send and receive J1708
                        messages. Truckduck interfaces use localhost by
                        default. RP1210 J1708 interface is available on 32bit
                        python running on windows when VDA drivers are
                        installed and configured.
  --truckduck-host [TRUCKDUCK_HOST]
                        specify the network hostname of the target truckduck.
                        For non-localhost you will need to start port
                        redirects on the target host.
  --rp1210-dll [RP1210_DLL]
                        the RP1210 dll name to use. uses first DLL if omitted.
  --rp1210-device [RP1210_DEVICE]
                        the RP1210 device id to use. Default is 1.
  --list-rp1210         list the RP1210 DLLs and Devices.
  -c CUSTOMDB, --customdb CUSTOMDB
                        The filename of the file that contains the custom
                        database in JSON format
  -d                    Disable default (grepable) output
  -f [FILENAMES], --filenames [FILENAMES]
                        The filename(s) of the file(s) that contain(s) the
                        messages. Use - for stdin
  -j CANON, --canon CANON
                        Use this function to reformat each line of input for
                        parsing
  -l [{critical,error,info,debug,notset}]
                        Set the minimum level log level
  -n, --nocache         Parse the J-specs every time command is run and
                        generate a new cache file
  -p                    Print packet delimeters
  -t T                  Define a TCP port to use as input
  -u U                  Define a UDP port to use as input
  -v [{0,1,2}]          Set the verbosity for regular output
  -w [PID ...], --whitelist [PID ...]
                        List of PIDs to be parsed, ignoring other messages
  -x, --checksums       Tells the parser that the messages contain checksums
  --json                Print JSON output as opposed to the default
  --format              Pretty print the JSON output

[32m.[0mstdout: MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x1,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x1, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
