Script started on 2025-04-04 18:42:42-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0020:
mmcblk1      
|-mmcblk1p1  E63C-0D43
`-mmcblk1p2  6fe1c0db-5fcb-4b92-b07d-a2aa7c4bcaef
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(118.662916) j1708 8854ff 
(118.796979) j1708 8854ff310197ffffd101ffa803010054 
(118.862363) j1708 8854ff 
(118.963111) j1708 8854ff 
(119.064728) j1708 8854ff 
(119.168857) j1708 8854ff 
(119.284514) j1708 8854ff310197ffffd101ff 
(119.366112) j1708 8854ff 
(119.466858) j1708 8854ff 
(119.567609) j1708 8854ff 
(119.672809) j1708 8854ff 
(119.799867) j1708 8854ff310197ffffd101ffa803010054 
(119.869822) j1708 8854ff 
(119.972805) j1708 8854ff 
(120.071383) j1708 8854ff 
(120.172743) j1708 8854ff 
(120.296520) j1708 8854ff310197ffffd101ff 
(120.376813) j1708 8854ff 
(120.474462) j1708 8854ff 
(120.576985) j1708 8854ff 
(120.676726) j1708 8854ff 
(120.804169) j1708 8854ff310197ffffd101ffa80301 
(120.913076) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(120.978130) j1708 8854ff 
(121.080947) j1708 8854ff 
(121.179497) j1708 8854ff 
(121.300797) j1708 8854ff310197ffffd101ff 
(121.384807) j1708 8854ff 
(121.482067) j1708 8854ff 
(121.582655) j1708 8854ff 
(121.684752) j1708 8854ff 
(121.815100) j1708 8854ff310197ffffd101ffa803010054 
(121.888860) j1708 8854ff 
(121.985771) j1708 8854ff 
(122.088832) j1708 8854ff 
(122.187123) j1708 8854ff 
(122.309017) j1708 8854ff310197ffffd101ff 
(122.388664) j1708 8854ff 
(122.492798) j1708 8854ff 
(122.590210) j1708 8854ff 
(122.690965) j1708 8854ff 
(122.824832) j1708 8854ff310197ffffd101ffa803010054 
(122.892714) j1708 8854ff 
(122.996806) j1708 8854ff 
(123.093743) j1708 8854ff 
(123.194619) j1708 8854ff 
(123.315262) j1708 8854ff310197ffffd101ff 
(123.400908) j1708 8854ff 
(123.497073) j1708 8854ff 
(123.600804) j1708 8854ff 
(123.698380) j1708 8854ff 
(123.830205) j1708 8854ff310197ffffd101ffa803010054 
(123.900690) j1708 8854ff 
(124.004876) j1708 8854ff 
(124.101419) j1708 8854ff 
(124.202188) j1708 8854ff 
(124.324837) j1708 8854ff310197ffffd101ff 
(124.403568) j1708 8854ff 
(124.504522) j1708 8854ff 
(124.608813) j1708 8854ff 
(124.706082) j1708 8854ff 
(124.840885) j1708 8854ff310197ffffd101ffa803010054 
(124.907481) j1708 8854ff 
(125.008355) j1708 8854ff 
(125.112863) j1708 8854ff 
(125.209626) j1708 8854ff 
(125.329343) j1708 8854ff310197ffffd101ff 
(125.412817) j1708 8854ff 
(125.516629) j1708 8854ff 
(125.616798) j1708 8854ff 
(125.713478) j1708 8854ff 
(125.845218) j1708 8854ff310197ffffd101ffa803010054 
(126.260754) j1708 8854ff 
(126.267869) j1708 8854ff 
(126.276841) j1708 8854ff 
(126.280888) j1708 8854ff 
(126.337165) j1708 8854ff310197ffffd101ff 
(126.420784) j1708 8854ff 
(126.520783) j1708 8854ff 
(126.620698) j1708 8854ff 
(126.724902) j1708 8854ff 
(126.852616) j1708 8854ff310197ffffd101ffa803010054 
(126.924793) j1708 8854ff 
(127.024813) j1708 8854ff 
(127.124697) j1708 8854ff 
(127.228796) j1708 8854ff 
(127.344644) j1708 8854ff310197ffffd101ff 
(127.426244) j1708 8854ff 
(127.528886) j1708 8854ff 
(127.628746) j1708 8854ff 
(127.728681) j1708 8854ff 
(127.864767) j1708 8854ff310197ffffd101ffa803010054 
(127.930076) j1708 8854ff 
(128.032790) j1708 8854ff 
(128.131537) j1708 8854ff 
(128.236907) j1708 8854ff 
(128.352855) j1708 8854ff310197ffffd101ff 
(128.436815) j1708 8854ff 
(128.534624) j1708 8854ff 
(128.637008) j1708 8854ff 
(128.736714) j1708 8854ff 
(128.868782) j1708 8854ff310197ffffd101ffa803010054 
(128.940804) j1708 8854ff 
(129.038166) j1708 8854ff 
(129.138943) j1708 8854ff 
(129.240774) j1708 8854ff 
(129.360759) j1708 8854ff310197ffffd101ff 
(129.441346) j1708 8854ff 
(129.544802) j1708 8854ff 
(129.643809) j1708 8854ff 
(129.743583) j1708 8854ff 
(129.875219) j1708 8854ff310197ffffd101ffa803010054 
(129.945200) j1708 8854ff 
(130.047874) j1708 8854ff 
(130.148507) j1708 8854ff 
(130.248756) j1708 8854ff 
(130.367267) j1708 8854ff310197ffffd101ff 
(130.452796) j1708 8854ff 
(130.549597) j1708 8854ff 
(130.650244) j1708 8854ff 
(130.752960) j1708 8854ff 
(130.883983) j1708 8854ff310197ffffd101ffa803010054 
(131.313129) j1708 8854ff 
(131.320730) j1708 8854ff 
(131.327149) j1708 8854ff 
(131.336833) j1708 8854ff 
(131.376961) j1708 8854ff310197ffffd101ff 
(131.456383) j1708 8854ff 
(131.560810) j1708 8854ff 
(131.657803) j1708 8854ff 
(131.760918) j1708 8854ff 
(131.890256) j1708 8854ff310197ffffd101ffa803010054 
(131.960685) j1708 8854ff 
(132.064833) j1708 8854ff 
(132.161640) j1708 8854ff 
(132.262207) j1708 8854ff 
(132.384862) j1708 8854ff310197ffffd101ff 
(132.463840) j1708 8854ff 
(132.564697) j1708 8854ff 
(132.665442) j1708 8854ff 
(132.766146) j1708 8854ff 
(132.897778) j1708 8854ff310197ffffd101ffa803010054 
(132.968803) j1708 8854ff 
(133.072835) j1708 8854ff 
(133.169301) j1708 8854ff 
(133.269818) j1708 8854ff 
(133.393152) j1708 8854ff310197ffffd101ff 
(133.472773) j1708 8854ff 
(133.572696) j1708 8854ff 
(133.676860) j1708 8854ff 
(133.773678) j1708 8854ff 
(133.905298) j1708 8854ff310197ffffd101ffa803010054 
(133.976971) j1708 8854ff 
(134.076772) j1708 8854ff 
(134.180844) j1708 8854ff 
(134.277365) j1708 8854ff 
(134.397178) j1708 8854ff310197ffffd101ff 
(134.478940) j1708 8854ff 
(134.580725) j1708 8854ff 
(134.684806) j1708 8854ff 
(134.781224) j1708 8854ff 
(134.912894) j1708 8854ff310197ffffd101ffa803010054 
(134.984783) j1708 8854ff 
(135.083375) j1708 8854ff 
(135.184693) j1708 8854ff 
(135.288854) j1708 8854ff 
(135.404767) j1708 8854ff310197ffffd101ff 
(135.486375) j1708 8854ff 
(135.588963) j1708 8854ff 
(135.688714) j1708 8854ff 
(135.792804) j1708 8854ff 
(135.915658) j1708 8854ff310197ffffd101ffa80301 
(136.325089) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(136.336861) j1708 8854ff 
(136.340146) j1708 8854ff 
(136.348802) j1708 8854ff 
(136.412698) j1708 8854ff310197ffffd101ff 
(136.496797) j1708 8854ff 
(136.594531) j1708 8854ff 
(136.695300) j1708 8854ff 
(136.800798) j1708 8854ff 
(136.928809) j1708 8854ff310197ffffd101ffa803010054 
(137.000795) j1708 8854ff 
(137.098405) j1708 8854ff 
(137.200960) j1708 8854ff 
(137.300711) j1708 8854ff 
(137.420824) j1708 8854ff310197ffffd101ff 
(137.504798) j1708 8854ff 
(137.602145) j1708 8854ff 
(137.704900) j1708 8854ff 

[32m.[0m[32m.[0m
plc/test_prettyj1587.py stdout: usage: pretty_j1587 [-h]
                    [--j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]]
                    [--truckduck-host [TRUCKDUCK_HOST]]
                    [--rp1210-dll [RP1210_DLL]]
                    [--rp1210-device [RP1210_DEVICE]] [--list-rp1210]
                    [-c CUSTOMDB] [-d] [-f [FILENAMES]] [-j CANON]
                    [-l [{critical,error,info,debug,notset}]] [-n] [-p] [-t T]
                    [-u U] [-v [{0,1,2}]] [-w [PID ...]] [-x] [--json]
                    [--format]

Program to make sense of logged J1708/J1587 data

options:
  -h, --help            show this help message and exit
  --j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]
                        choose the interface to send and receive J1708
                        messages. Truckduck interfaces use localhost by
                        default. RP1210 J1708 interface is available on 32bit
                        python running on windows when VDA drivers are
                        installed and configured.
  --truckduck-host [TRUCKDUCK_HOST]
                        specify the network hostname of the target truckduck.
                        For non-localhost you will need to start port
                        redirects on the target host.
  --rp1210-dll [RP1210_DLL]
                        the RP1210 dll name to use. uses first DLL if omitted.
  --rp1210-device [RP1210_DEVICE]
                        the RP1210 device id to use. Default is 1.
  --list-rp1210         list the RP1210 DLLs and Devices.
  -c CUSTOMDB, --customdb CUSTOMDB
                        The filename of the file that contains the custom
                        database in JSON format
  -d                    Disable default (grepable) output
  -f [FILENAMES], --filenames [FILENAMES]
                        The filename(s) of the file(s) that contain(s) the
                        messages. Use - for stdin
  -j CANON, --canon CANON
                        Use this function to reformat each line of input for
                        parsing
  -l [{critical,error,info,debug,notset}]
                        Set the minimum level log level
  -n, --nocache         Parse the J-specs every time command is run and
                        generate a new cache file
  -p                    Print packet delimeters
  -t T                  Define a TCP port to use as input
  -u U                  Define a UDP port to use as input
  -v [{0,1,2}]          Set the verbosity for regular output
  -w [PID ...], --whitelist [PID ...]
                        List of PIDs to be parsed, ignoring other messages
  -x, --checksums       Tells the parser that the messages contain checksums
  --json                Print JSON output as opposed to the default
  --format              Pretty print the JSON output

[32m.[0mstdout: MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
