Script started on 2025-04-29 12:12:12-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="164" LINES="18"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0099:
mmcblk1      
|-mmcblk1p1  25A6-6F09
`-mmcblk1p2  3fa09352-df08-45f7-b98c-aac15260d1fb
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m======================================================================= test session starts ========================================================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                                                                                                  [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(109.389632) j1708 8854ff 
(109.488922) j1708 8854ff 
(109.617692) j1708 8854ff310197ffffd101ffa80e010054 
(109.688757) j1708 8854ff 
(109.788423) j1708 8854ff 
(109.892816) j1708 8854ff 
(109.989808) j1708 8854ff 
(110.113004) j1708 8854ff310197ffffd101ff 
(110.191364) j1708 8854ff 
(110.296921) j1708 8854ff 
(110.396814) j1708 8854ff 
(110.493578) j1708 8854ff 
(110.625356) j1708 8854ff310197ffffd101ffa80e010054 
(110.695241) j1708 8854ff 
(110.796703) j1708 8854ff 
(110.900807) j1708 8854ff 
(110.997449) j1708 8854ff 
(111.117247) j1708 8854ff310197ffffd101ff 
(111.200949) j1708 8854ff 
(111.299607) j1708 8854ff 
(111.404796) j1708 8854ff 
(111.501212) j1708 8854ff 
(111.632961) j1708 8854ff310197ffffd101ffa819010054 
(111.704786) j1708 8854ff 
(111.803407) j1708 8854ff 
(111.908959) j1708 8854ff 
(112.008837) j1708 8854ff 
(112.124692) j1708 8854ff310197ffffd101ff 
(112.207665) j1708 8854ff 
(112.307235) j1708 8854ff 
(112.408114) j1708 8854ff 
(112.508719) j1708 8854ff 
(112.640466) j1708 8854ff310197ffffd101ffa819010054 
(112.712833) j1708 8854ff 
(112.810924) j1708 8854ff 
(112.912740) j1708 8854ff 
(113.012712) j1708 8854ff 
(113.136764) j1708 8854ff310197ffffd101ff 
(113.216869) j1708 8854ff 
(113.314576) j1708 8854ff 
(113.417044) j1708 8854ff 
(113.517506) j1708 8854ff 
(113.648764) j1708 8854ff310197ffffd101ffa81c010054 
(113.720819) j1708 8854ff 
(113.818467) j1708 8854ff 
(113.920910) j1708 8854ff 
(114.020715) j1708 8854ff 
