Script started on 2025-05-08 10:33:56-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="147" LINES="28"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0077:
mmcblk1      
|-mmcblk1p1  083B-63D7
`-mmcblk1p2  d403d514-74e0-4fed-833a-480b0cf3a9a4
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m=============================================================== test session starts ===============================================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                                                                                 [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(97.853542) j1708 8854ff 
(97.956925) j1708 8854ff 
(98.072087) j1708 8854ff310197ffffd101ff 
(98.153696) j1708 8854ff 
(98.254578) j1708 8854ff 
(98.356734) j1708 8854ff 
(98.456698) j1708 8854ff 
(98.588811) j1708 8854ff310197ffffd101ffa811010054 
(98.660802) j1708 8854ff 
(98.758134) j1708 8854ff 
(98.858882) j1708 8854ff 
(98.960784) j1708 8854ff 
(99.080918) j1708 8854ff310197ffffd101ff 
(99.164792) j1708 8854ff 
(99.261983) j1708 8854ff 
(99.362811) j1708 8854ff 
(99.464717) j1708 8854ff 
(99.596838) j1708 8854ff310197ffffd101ffa811010054 
(99.668795) j1708 8854ff 
(99.765688) j1708 8854ff 
(99.866499) j1708 8854ff 
(99.967228) j1708 8854ff 
(100.088937) j1708 8854ff310197ffffd101ff 
(100.172849) j1708 8854ff 
(100.269612) j1708 8854ff 
(100.370398) j1708 8854ff 
(100.472913) j1708 8854ff 
(100.603234) j1708 8854ff310197ffffd101ffa811010054 
(100.676878) j1708 8854ff 
(100.776886) j1708 8854ff 
(100.873971) j1708 8854ff 
(100.976903) j1708 8854ff 
(101.094642) j1708 8854ff310197ffffd101ff 
(101.180798) j1708 8854ff 
