Script started on 2025-04-04 17:08:49-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0062:
mmcblk1      
|-mmcblk1p1  2BE0-DA7D
`-mmcblk1p2  dd036a1b-5665-4a00-9a08-25c52dced4a0
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollecting 8 items                                                    [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(495.465588) j1708 8854ff 
(495.581553) j1708 8854ff310197ffffd101ff 
(495.664885) j1708 8854ff 
(495.764723) j1708 8854ff 
(495.868831) j1708 8854ff 
(495.965483) j1708 8854ff 
(496.097730) j1708 8854ff310197ffffd101ffa803010054 
(496.168968) j1708 8854ff 
(496.267501) j1708 8854ff 
(496.369755) j1708 8854ff 
(496.472798) j1708 8854ff 
(496.588966) j1708 8854ff310197ffffd101ff 
(496.670628) j1708 8854ff 
(496.772806) j1708 8854ff 
(496.872666) j1708 8854ff 
(496.976787) j1708 8854ff 
(497.104616) j1708 8854ff310197ffffd101ffa803010054 
(497.174428) j1708 8854ff 
(497.276884) j1708 8854ff 
(497.376770) j1708 8854ff 
(497.480818) j1708 8854ff 
(497.596496) j1708 8854ff310197ffffd101ff 
(497.678146) j1708 8854ff 
(497.780870) j1708 8854ff 
(497.879312) j1708 8854ff 
(497.981554) j1708 8854ff 
(498.112748) j1708 8854ff310197ffffd101ffa803010054 
(498.184797) j1708 8854ff 
(498.282648) j1708 8854ff 
(498.384732) j1708 8854ff 
(498.484215) j1708 8854ff 
(498.608919) j1708 8854ff310197ffffd101ff 
(498.685617) j1708 8854ff 
(498.786360) j1708 8854ff 
(498.888937) j1708 8854ff 
(498.988697) j1708 8854ff 
(499.120852) j1708 8854ff310197ffffd101ffa803010054 
(499.192782) j1708 8854ff 
(499.290191) j1708 8854ff 
(499.613481) j1708 8854ff 
(499.624863) j1708 8854ff 
(499.627619) j1708 8854ff310197ffffd101ff 
(499.693251) j1708 8854ff 
(499.796828) j1708 8854ff 
(499.894666) j1708 8854ff 
(499.996731) j1708 8854ff 
(500.127110) j1708 8854ff310197ffffd101ffa803010054 
(500.200892) j1708 8854ff 
(500.297733) j1708 8854ff 
(500.398444) j1708 8854ff 
(500.500817) j1708 8854ff 
(500.620954) j1708 8854ff310197ffffd101ff 
(500.704813) j1708 8854ff 
(500.801597) j1708 8854ff 
(500.902247) j1708 8854ff 
(501.004883) j1708 8854ff 
(501.136824) j1708 8854ff310197ffffd101ffa803010054 
(501.204568) j1708 8854ff 
(501.308839) j1708 8854ff 
(501.405838) j1708 8854ff 
(501.506710) j1708 8854ff 
(501.628808) j1708 8854ff310197ffffd101ff 
(501.708671) j1708 8854ff 
(501.812795) j1708 8854ff 
(501.909683) j1708 8854ff 
(502.010433) j1708 8854ff 
(502.137389) j1708 8854ff310197ffffd101ffa80301 
(502.249050) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(502.312762) j1708 8854ff 
(502.413483) j1708 8854ff 
(502.516832) j1708 8854ff 
(502.633927) j1708 8854ff310197ffffd101ff 
(502.716798) j1708 8854ff 
(502.817839) j1708 8854ff 
(502.920884) j1708 8854ff 
(503.017878) j1708 8854ff 
(503.152838) j1708 8854ff310197ffffd101ffa803010054 
(503.219450) j1708 8854ff 
(503.320230) j1708 8854ff 
(503.424819) j1708 8854ff 
(503.521720) j1708 8854ff 
(503.641491) j1708 8854ff310197ffffd101ff 
(503.723070) j1708 8854ff 
(503.828844) j1708 8854ff 
(503.924804) j1708 8854ff 
(504.025470) j1708 8854ff 
(504.157173) j1708 8854ff310197ffffd101ffa803010054 
(504.228926) j1708 8854ff 
(504.328731) j1708 8854ff 
(504.628863) j1708 8854ff 
(504.636936) j1708 8854ff 
(504.652850) j1708 8854ff310197ffffd101ff 
(504.730703) j1708 8854ff 
(504.831552) j1708 8854ff 
(504.936799) j1708 8854ff 
(505.033003) j1708 8854ff 
(505.164708) j1708 8854ff310197ffffd101ffa803010054 
(505.234510) j1708 8854ff 
(505.336899) j1708 8854ff 
(505.436713) j1708 8854ff 
(505.540792) j1708 8854ff 
(505.656549) j1708 8854ff310197ffffd101ff 
(505.738195) j1708 8854ff 
(505.838847) j1708 8854ff 
(505.940832) j1708 8854ff 
(506.041724) j1708 8854ff 
(506.176797) j1708 8854ff310197ffffd101ffa803010054 
(506.244851) j1708 8854ff 
(506.342729) j1708 8854ff 
(506.444740) j1708 8854ff 
(506.548787) j1708 8854ff 
(506.664617) j1708 8854ff310197ffffd101ff 
(506.745708) j1708 8854ff 
(506.846489) j1708 8854ff 
(506.948865) j1708 8854ff 
(507.048664) j1708 8854ff 
(507.180840) j1708 8854ff310197ffffd101ffa803010054 
(507.252817) j1708 8854ff 
(507.350278) j1708 8854ff 
(507.450933) j1708 8854ff 
(507.552776) j1708 8854ff 
(507.672785) j1708 8854ff310197ffffd101ff 
(507.756788) j1708 8854ff 
(507.853791) j1708 8854ff 
(507.954743) j1708 8854ff 
(508.056815) j1708 8854ff 
(508.189016) j1708 8854ff310197ffffd101ffa803010054 
(508.260785) j1708 8854ff 
(508.357783) j1708 8854ff 
(508.458508) j1708 8854ff 
(508.560743) j1708 8854ff 
(508.679134) j1708 8854ff310197ffffd101ff 
(508.764817) j1708 8854ff 
(508.861512) j1708 8854ff 
(508.962266) j1708 8854ff 
(509.064922) j1708 8854ff 
(509.196917) j1708 8854ff310197ffffd101ffa803010054 
(509.268815) j1708 8854ff 
(509.365405) j1708 8854ff 
(509.699418) j1708 8854ff 
(509.707350) j1708 8854ff 
(509.716814) j1708 8854ff310197ffffd101ff 
(509.768399) j1708 8854ff 
(509.869124) j1708 8854ff 
(509.972788) j1708 8854ff 
(510.070503) j1708 8854ff 
(510.204846) j1708 8854ff310197ffffd101ffa803010054 
(510.272256) j1708 8854ff 
(510.381037) j1708 8854ff 
(510.474376) j1708 8854ff 
(510.576778) j1708 8854ff 
(510.694101) j1708 8854ff310197ffffd101ff 
(510.776755) j1708 8854ff 
(510.880892) j1708 8854ff 
(510.977436) j1708 8854ff 
(511.080813) j1708 8854ff 
(511.209729) j1708 8854ff310197ffffd101ffa803010054 
(511.280799) j1708 8854ff 
(511.384805) j1708 8854ff 
(511.481159) j1708 8854ff 
(511.581846) j1708 8854ff 
(511.701555) j1708 8854ff310197ffffd101ff 
(511.784747) j1708 8854ff 
(511.884286) j1708 8854ff 
(511.988795) j1708 8854ff 
(512.085579) j1708 8854ff 
(512.217393) j1708 8854ff310197ffffd101ffa803010054 
(512.288939) j1708 8854ff 
(512.388768) j1708 8854ff 
(512.492883) j1708 8854ff 
(512.589472) j1708 8854ff 
(512.709275) j1708 8854ff310197ffffd101ff 
(512.792931) j1708 8854ff 
(512.891618) j1708 8854ff 
(513.003767) j1708 8854ff 
(513.093182) j1708 8854ff 
(513.225024) j1708 8854ff310197ffffd101ffa803010054 
(513.296758) j1708 8854ff 
(513.396741) j1708 8854ff 
(513.496302) j1708 8854ff 
(513.600793) j1708 8854ff 
(513.716796) j1708 8854ff310197ffffd101ff 
(513.798355) j1708 8854ff 
(513.900931) j1708 8854ff 
(514.004797) j1708 8854ff 
(514.100783) j1708 8854ff 
(514.232423) j1708 8854ff310197ffffd101ffa803010054 
(514.304808) j1708 8854ff 
(514.404229) j1708 8854ff 
(514.717540) j1708 8854ff 
(514.728829) j1708 8854ff 
(514.731587) j1708 8854ff310197ffffd101ff 
(514.805950) j1708 8854ff 
(514.908763) j1708 8854ff 
(515.007349) j1708 8854ff 
(515.112716) j1708 8854ff 
(515.241175) j1708 8854ff310197ffffd101ffa803010054 
(515.312785) j1708 8854ff 
(515.410381) j1708 8854ff 
(515.511169) j1708 8854ff 

[32m.[0m[32m.[0m
plc/test_prettyj1587.py stdout: usage: pretty_j1587 [-h]
                    [--j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]]
                    [--truckduck-host [TRUCKDUCK_HOST]]
                    [--rp1210-dll [RP1210_DLL]]
                    [--rp1210-device [RP1210_DEVICE]] [--list-rp1210]
                    [-c CUSTOMDB] [-d] [-f [FILENAMES]] [-j CANON]
                    [-l [{critical,error,info,debug,notset}]] [-n] [-p] [-t T]
                    [-u U] [-v [{0,1,2}]] [-w [PID ...]] [-x] [--json]
                    [--format]

Program to make sense of logged J1708/J1587 data

options:
  -h, --help            show this help message and exit
  --j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]
                        choose the interface to send and receive J1708
                        messages. Truckduck interfaces use localhost by
                        default. RP1210 J1708 interface is available on 32bit
                        python running on windows when VDA drivers are
                        installed and configured.
  --truckduck-host [TRUCKDUCK_HOST]
                        specify the network hostname of the target truckduck.
                        For non-localhost you will need to start port
                        redirects on the target host.
  --rp1210-dll [RP1210_DLL]
                        the RP1210 dll name to use. uses first DLL if omitted.
  --rp1210-device [RP1210_DEVICE]
                        the RP1210 device id to use. Default is 1.
  --list-rp1210         list the RP1210 DLLs and Devices.
  -c CUSTOMDB, --customdb CUSTOMDB
                        The filename of the file that contains the custom
                        database in JSON format
  -d                    Disable default (grepable) output
  -f [FILENAMES], --filenames [FILENAMES]
                        The filename(s) of the file(s) that contain(s) the
                        messages. Use - for stdin
  -j CANON, --canon CANON
                        Use this function to reformat each line of input for
                        parsing
  -l [{critical,error,info,debug,notset}]
                        Set the minimum level log level
  -n, --nocache         Parse the J-specs every time command is run and
                        generate a new cache file
  -p                    Print packet delimeters
  -t T                  Define a TCP port to use as input
  -u U                  Define a UDP port to use as input
  -v [{0,1,2}]          Set the verbosity for regular output
  -w [PID ...], --whitelist [PID ...]
                        List of PIDs to be parsed, ignoring other messages
  -x, --checksums       Tells the parser that the messages contain checksums
  --json                Print JSON output as opposed to the default
  --format              Pretty print the JSON output

[32m.[0mstdout: MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
