Script started on 2025-04-04 14:43:22-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0028:
mmcblk1      
|-mmcblk1p1  4B90-F2AC
`-mmcblk1p2  62335f83-c899-448a-8a91-8b588cc88cb1
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(177.989738) j1708 8854ff310197ffffd101ffa803010054 
(178.056918) j1708 8854ff 
(178.160866) j1708 8854ff 
(178.258428) j1708 8854ff 
(178.357787) j1708 8854ff 
(178.480841) j1708 8854ff310197ffffd101ff 
(178.559270) j1708 8854ff 
(178.659992) j1708 8854ff 
(178.764794) j1708 8854ff 
(178.861537) j1708 8854ff 
(178.993250) j1708 8854ff310197ffffd101ffa803010054 
(179.064919) j1708 8854ff 
(179.164764) j1708 8854ff 
(179.264713) j1708 8854ff 
(179.368804) j1708 8854ff 
(179.485127) j1708 8854ff310197ffffd101ff 
(179.568936) j1708 8854ff 
(179.667547) j1708 8854ff 
(179.772819) j1708 8854ff 
(179.869141) j1708 8854ff 
(180.000821) j1708 8854ff310197ffffd101ffa803010054 
(180.072761) j1708 8854ff 
(180.171300) j1708 8854ff 
(180.272689) j1708 8854ff 
(180.376796) j1708 8854ff 
(180.492689) j1708 8854ff310197ffffd101ff 
(180.574303) j1708 8854ff 
(180.676893) j1708 8854ff 
(180.776733) j1708 8854ff 
(180.876781) j1708 8854ff 
(181.004717) j1708 8854ff310197ffffd101ffa80301 
(181.113148) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(181.180834) j1708 8854ff 
(181.279450) j1708 8854ff 
(181.384877) j1708 8854ff 
(181.500287) j1708 8854ff310197ffffd101ff 
(181.585832) j1708 8854ff 
(181.684788) j1708 8854ff 
(181.783253) j1708 8854ff 
(181.884235) j1708 8854ff 
(182.016964) j1708 8854ff310197ffffd101ffa803010054 
(182.088779) j1708 8854ff 
(182.186196) j1708 8854ff 
(182.288973) j1708 8854ff 
(182.388765) j1708 8854ff 
(182.508765) j1708 8854ff310197ffffd101ff 
(182.589463) j1708 8854ff 
(182.692801) j1708 8854ff 
(182.791957) j1708 8854ff 
(182.891489) j1708 8854ff 
(183.023255) j1708 8854ff310197ffffd101ffa803010054 
(183.093121) j1708 8854ff 
(183.193797) j1708 8854ff 
(183.296773) j1708 8854ff 
(183.396782) j1708 8854ff 
(183.517013) j1708 8854ff310197ffffd101ff 
(183.605015) j1708 8854ff 
(183.697657) j1708 8854ff 
(183.798365) j1708 8854ff 
(183.900983) j1708 8854ff 
(184.030804) j1708 8854ff310197ffffd101ffa803010054 
(184.104797) j1708 8854ff 
(184.201415) j1708 8854ff 
(184.302147) j1708 8854ff 
(184.404966) j1708 8854ff 
(184.522552) j1708 8854ff310197ffffd101ff 
(184.608868) j1708 8854ff 
(184.705260) j1708 8854ff 
(184.805859) j1708 8854ff 
(184.906578) j1708 8854ff 
(185.039851) j1708 8854ff310197ffffd101ffa803010054 
(185.108704) j1708 8854ff 
(185.212812) j1708 8854ff 
(185.309623) j1708 8854ff 
(185.410268) j1708 8854ff 
(185.532833) j1708 8854ff310197ffffd101ff 
(185.611883) j1708 8854ff 
(185.712678) j1708 8854ff 
(185.813500) j1708 8854ff 
(185.914163) j1708 8854ff 
(186.047004) j1708 8854ff310197ffffd101ffa803010054 
(186.115648) j1708 8854ff 
(186.220803) j1708 8854ff 
(186.317272) j1708 8854ff 
(186.417873) j1708 8854ff 
(186.540936) j1708 8854ff310197ffffd101ff 
(186.619378) j1708 8854ff 
(186.724709) j1708 8854ff 
(186.824792) j1708 8854ff 
(186.921623) j1708 8854ff 
(187.053359) j1708 8854ff310197ffffd101ffa803010054 
(187.124790) j1708 8854ff 
(187.224758) j1708 8854ff 
(187.328848) j1708 8854ff 
(187.425565) j1708 8854ff 
(187.545342) j1708 8854ff310197ffffd101ff 
(187.627300) j1708 8854ff 
(187.728687) j1708 8854ff 
(187.832799) j1708 8854ff 
(187.929254) j1708 8854ff 
(188.060927) j1708 8854ff310197ffffd101ffa803010054 
(188.130606) j1708 8854ff 
(188.232768) j1708 8854ff 
(188.336733) j1708 8854ff 
(188.436868) j1708 8854ff 
(188.552874) j1708 8854ff310197ffffd101ff 
(188.636802) j1708 8854ff 
(188.735187) j1708 8854ff 
(188.836807) j1708 8854ff 
(188.940795) j1708 8854ff 
(189.068368) j1708 8854ff310197ffffd101ffa803010054 
(189.138204) j1708 8854ff 
(189.240879) j1708 8854ff 
(189.340722) j1708 8854ff 
(189.440669) j1708 8854ff 
(189.561531) j1708 8854ff310197ffffd101ff 
(189.644169) j1708 8854ff 
(189.744831) j1708 8854ff 
(189.843452) j1708 8854ff 
(189.948801) j1708 8854ff 
(190.080632) j1708 8854ff310197ffffd101ffa803010054 
(190.145776) j1708 8854ff 
