Script started on 2025-05-05 14:25:15-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="147" LINES="28"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0024:
mmcblk1      
|-mmcblk1p1  C235-CFBA
`-mmcblk1p2  07550ab8-46a5-4be8-910c-320b4f8f8112
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m=============================================================== test session starts ===============================================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                                                                                 [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(102.593593) j1708 8854ff 
(102.690243) j1708 8854ff 
(102.792950) j1708 8854ff 
(102.922667) j1708 8854ff310197ffffd101ffa819010054 
(102.996867) j1708 8854ff 
(103.094408) j1708 8854ff 
(103.193961) j1708 8854ff 
(103.294706) j1708 8854ff 
(103.416835) j1708 8854ff310197ffffd101ff 
(103.496287) j1708 8854ff 
(103.600804) j1708 8854ff 
(103.697730) j1708 8854ff 
(103.798458) j1708 8854ff 
(103.932842) j1708 8854ff310197ffffd101ffa82d010054 
(103.999954) j1708 8854ff 
(104.104801) j1708 8854ff 
(104.201558) j1708 8854ff 
(104.302195) j1708 8854ff 
(104.422004) j1708 8854ff310197ffffd101ff 
(104.504730) j1708 8854ff 
(104.608804) j1708 8854ff 
(104.705277) j1708 8854ff 
(104.806067) j1708 8854ff 
(104.940873) j1708 8854ff310197ffffd101ffa819010054 
(105.007559) j1708 8854ff 
(105.108339) j1708 8854ff 
(105.212847) j1708 8854ff 
(105.309743) j1708 8854ff 
(105.431012) j1708 8854ff310197ffffd101ff 
(105.511244) j1708 8854ff 
(105.616553) j1708 8854ff 
(105.716800) j1708 8854ff 
(105.813610) j1708 8854ff 
(105.945547) j1708 8854ff310197ffffd101ffa80c010054 
(106.016883) j1708 8854ff 
(106.116731) j1708 8854ff 
(106.216721) j1708 8854ff 
(106.320787) j1708 8854ff 
(106.437079) j1708 8854ff310197ffffd101ff 
(106.518747) j1708 8854ff 
(106.620831) j1708 8854ff 
(106.724945) j1708 8854ff 
(106.821143) j1708 8854ff 
(106.952779) j1708 8854ff310197ffffd101ffa80c010054 
(107.024782) j1708 8854ff 
(107.123427) j1708 8854ff 
(107.228613) j1708 8854ff 
(107.328797) j1708 8854ff 
(107.444717) j1708 8854ff310197ffffd101ff 
(107.526308) j1708 8854ff 
(107.628901) j1708 8854ff 
(107.728705) j1708 8854ff 
(107.832797) j1708 8854ff 
(107.960297) j1708 8854ff310197ffffd101ffa818010054 
(108.030069) j1708 8854ff 
(108.130740) j1708 8854ff 
(108.232805) j1708 8854ff 
(108.336920) j1708 8854ff 
(108.452282) j1708 8854ff310197ffffd101ff 
(108.534123) j1708 8854ff 
(108.636791) j1708 8854ff 
(108.736787) j1708 8854ff 
(108.836789) j1708 8854ff 
(108.968746) j1708 8854ff310197ffffd101ffa818010054 
(109.040783) j1708 8854ff 
(109.138292) j1708 8854ff 
(109.239162) j1708 8854ff 
(109.344547) j1708 8854ff 
(109.460754) j1708 8854ff310197ffffd101ff 
(109.544794) j1708 8854ff 
(109.642105) j1708 8854ff 
(109.742964) j1708 8854ff 
(109.844807) j1708 8854ff 
(109.972875) j1708 8854ff310197ffffd101ffa80c01 
(110.081046) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(110.146005) j1708 8854ff 
(110.248772) j1708 8854ff 
(110.347384) j1708 8854ff 
(110.468997) j1708 8854ff310197ffffd101ff 
(110.552786) j1708 8854ff 
(110.649624) j1708 8854ff 
(110.750379) j1708 8854ff 
(110.852972) j1708 8854ff 
(110.983987) j1708 8854ff310197ffffd101ffa818010054 
(111.052767) j1708 8854ff 
(111.157810) j1708 8854ff 
(111.254168) j1708 8854ff 
(111.354696) j1708 8854ff 
(111.476781) j1708 8854ff310197ffffd101ff 
(111.560851) j1708 8854ff 
(111.657479) j1708 8854ff 
(111.757805) j1708 8854ff 
(111.859221) j1708 8854ff 
(111.991722) j1708 8854ff310197ffffd101ffa819010054 
(112.060270) j1708 8854ff 
(112.161008) j1708 8854ff 
(112.261700) j1708 8854ff 
(112.364823) j1708 8854ff 
(112.482243) j1708 8854ff310197ffffd101ff 
(112.564784) j1708 8854ff 
(112.668837) j1708 8854ff 
(112.765441) j1708 8854ff 
(112.866898) j1708 8854ff 
(113.000849) j1708 8854ff310197ffffd101ffa821010054 
(113.067732) j1708 8854ff 
(113.168549) j1708 8854ff 
(113.272789) j1708 8854ff 
(113.370114) j1708 8854ff 
(113.489717) j1708 8854ff310197ffffd101ff 
(113.572752) j1708 8854ff 
(113.676839) j1708 8854ff 
(113.772949) j1708 8854ff 
(113.873699) j1708 8854ff 
(114.004844) j1708 8854ff310197ffffd101ffa82d010054 
(114.076973) j1708 8854ff 
(114.176743) j1708 8854ff 
(114.280789) j1708 8854ff 
(114.377476) j1708 8854ff 
