Script started on 2025-04-04 17:44:59-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="147" LINES="28"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0014:
mmcblk1      
|-mmcblk1p1  F436-9B6B
`-mmcblk1p2  543cf566-1517-4e9d-86cc-29c5b19592d3
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m=============================================================== test session starts ===============================================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                                                                                 [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(307.901560) j1708 8854ff 
(308.001117) j1708 8854ff 
(308.100720) j1708 8854ff 
(308.204812) j1708 8854ff 
(308.320591) j1708 8854ff310197ffffd101ff 
(308.402169) j1708 8854ff 
(308.502875) j1708 8854ff 
(308.604790) j1708 8854ff 
(308.708900) j1708 8854ff 
(308.836279) j1708 8854ff310197ffffd101ffa818010054 
(308.907989) j1708 8854ff 
(309.008534) j1708 8854ff 
(309.112266) j1708 8854ff 
(309.212893) j1708 8854ff 
(309.328156) j1708 8854ff310197ffffd101ff 
(309.412787) j1708 8854ff 
(309.510470) j1708 8854ff 
(309.611226) j1708 8854ff 
(309.712686) j1708 8854ff 
(309.844750) j1708 8854ff310197ffffd101ffa818010054 
(309.916779) j1708 8854ff 
(310.014254) j1708 8854ff 
(310.114970) j1708 8854ff 
(310.216768) j1708 8854ff 
(310.336806) j1708 8854ff310197ffffd101ff 
(310.420807) j1708 8854ff 
(310.517945) j1708 8854ff 
(310.620748) j1708 8854ff 
(310.720797) j1708 8854ff 
(310.853060) j1708 8854ff310197ffffd101ffa818010054 
(310.924793) j1708 8854ff 
(311.021697) j1708 8854ff 
(311.122413) j1708 8854ff 
(311.529443) j1708 8854ff 
(311.537655) j1708 8854ff310197ffffd101ff 
(311.548837) j1708 8854ff 
(311.549514) j1708 8854ff 
(311.626191) j1708 8854ff 
(311.727047) j1708 8854ff 
(311.858756) j1708 8854ff310197ffffd101ffa818010054 
