Script started on 2025-04-04 18:47:57-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="162" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) Y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0075:
mmcblk1      
|-mmcblk1p1  E1EA-0095
`-mmcblk1p2  70205234-50bb-4917-8c53-3711636c37f4
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m====================================================================== test session starts =======================================================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                                                                                                [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(118.417773) j1708 8854ff310197ffffd101ff 
(118.500968) j1708 8854ff 
(118.597314) j1708 8854ff 
(118.698832) j1708 8854ff 
(118.800936) j1708 8854ff 
(118.930433) j1708 8854ff310197ffffd101ffa801010054 
(119.004807) j1708 8854ff 
(119.101126) j1708 8854ff 
(119.201699) j1708 8854ff 
(119.302412) j1708 8854ff 
(119.424853) j1708 8854ff310197ffffd101ff 
(119.504177) j1708 8854ff 
(119.606270) j1708 8854ff 
(119.708865) j1708 8854ff 
(119.806355) j1708 8854ff 
(119.933248) j1708 8854ff310197ffffd101ffa80101 
(120.045164) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(120.108576) j1708 8854ff 
(120.212808) j1708 8854ff 
(120.310035) j1708 8854ff 
(120.429765) j1708 8854ff310197ffffd101ff 
(120.512743) j1708 8854ff 
(120.612665) j1708 8854ff 
(120.716794) j1708 8854ff 
(120.813881) j1708 8854ff 
