Script started on 2025-04-04 15:45:40-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) Y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0033:
mmcblk1      
|-mmcblk1p1  194C-7525
`-mmcblk1p2  add2bec8-3131-4956-98aa-ce92f5335034
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(225.817721) j1708 8854ff 
(225.948927) j1708 8854ff310197ffffd101ffa803010054 
(226.016744) j1708 8854ff 
(226.120814) j1708 8854ff 
(226.217817) j1708 8854ff 
(226.318540) j1708 8854ff 
(226.440830) j1708 8854ff310197ffffd101ff 
(226.520232) j1708 8854ff 
(226.624839) j1708 8854ff 
(226.721698) j1708 8854ff 
(226.822431) j1708 8854ff 
(226.956881) j1708 8854ff310197ffffd101ffa803010054 
(227.023886) j1708 8854ff 
(227.124763) j1708 8854ff 
(227.225468) j1708 8854ff 
(227.326153) j1708 8854ff 
(227.448841) j1708 8854ff310197ffffd101ff 
(227.527582) j1708 8854ff 
(227.629517) j1708 8854ff 
(227.732797) j1708 8854ff 
(227.829890) j1708 8854ff 
(227.961544) j1708 8854ff310197ffffd101ffa803010054 
(228.032326) j1708 8854ff 
(228.136892) j1708 8854ff 
(228.236810) j1708 8854ff 
(228.333714) j1708 8854ff 
(228.453535) j1708 8854ff310197ffffd101ff 
(228.536791) j1708 8854ff 
(228.636698) j1708 8854ff 
(228.740804) j1708 8854ff 
(228.837475) j1708 8854ff 
(228.969283) j1708 8854ff310197ffffd101ffa803010054 
(229.038965) j1708 8854ff 
(229.140768) j1708 8854ff 
(229.244855) j1708 8854ff 
(229.341302) j1708 8854ff 
(229.460979) j1708 8854ff310197ffffd101ff 
(229.542941) j1708 8854ff 
(229.644784) j1708 8854ff 
(229.744709) j1708 8854ff 
(229.848811) j1708 8854ff 
(229.976791) j1708 8854ff310197ffffd101ffa803010054 
(230.046526) j1708 8854ff 
(230.149088) j1708 8854ff 
(230.248749) j1708 8854ff 
(230.352792) j1708 8854ff 
(230.468543) j1708 8854ff310197ffffd101ff 
(230.550218) j1708 8854ff 
(230.650962) j1708 8854ff 
(230.756879) j1708 8854ff 
(230.852618) j1708 8854ff 
(230.984290) j1708 8854ff310197ffffd101ffa803010054 
(231.053872) j1708 8854ff 
(231.156841) j1708 8854ff 
(231.256765) j1708 8854ff 
(231.360896) j1708 8854ff 
(231.476128) j1708 8854ff310197ffffd101ff 
(231.560842) j1708 8854ff 
(231.658469) j1708 8854ff 
(231.759234) j1708 8854ff 
(231.864605) j1708 8854ff 
(231.992811) j1708 8854ff310197ffffd101ffa803010054 
(232.064823) j1708 8854ff 
(232.163510) j1708 8854ff 
(232.264911) j1708 8854ff 
(232.364771) j1708 8854ff 
