Script started on 2025-04-28 14:55:13-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0040:
mmcblk1      
|-mmcblk1p1  86C9-4165
`-mmcblk1p2  f7779468-e2f3-443f-9481-b8b36a819d4f
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(183.649746) j1708 8854ff310197ffffd101ff 
(183.732917) j1708 8854ff 
(183.829875) j1708 8854ff 
(183.930617) j1708 8854ff 
(184.035570) j1708 8854ff 
(184.164931) j1708 8854ff310197ffffd101ffa801010054 
(184.236785) j1708 8854ff 
(184.333699) j1708 8854ff 
(184.434268) j1708 8854ff 
(184.537006) j1708 8854ff 
(184.654892) j1708 8854ff310197ffffd101ff 
(184.740826) j1708 8854ff 
(184.837451) j1708 8854ff 
(184.938164) j1708 8854ff 
(185.040915) j1708 8854ff 
(185.170578) j1708 8854ff310197ffffd101ffa801010054 
(185.244929) j1708 8854ff 
(185.341190) j1708 8854ff 
(185.441877) j1708 8854ff 
(185.544749) j1708 8854ff 
(185.662449) j1708 8854ff310197ffffd101ff 
(185.744682) j1708 8854ff 
(185.848798) j1708 8854ff 
(185.945641) j1708 8854ff 
(186.052836) j1708 8854ff 
(186.177878) j1708 8854ff310197ffffd101ffa801010054 
(186.247943) j1708 8854ff 
(186.348701) j1708 8854ff 
(186.449460) j1708 8854ff 
(186.549940) j1708 8854ff 
(186.672820) j1708 8854ff310197ffffd101ff 
(186.751664) j1708 8854ff 
(186.852592) j1708 8854ff 
(186.953150) j1708 8854ff 
(187.053854) j1708 8854ff 
(187.188851) j1708 8854ff310197ffffd101ffa801010054 
(187.255305) j1708 8854ff 
(187.356271) j1708 8854ff 
(187.460813) j1708 8854ff 
(187.557727) j1708 8854ff 
(187.677500) j1708 8854ff310197ffffd101ff 
(187.760934) j1708 8854ff 
(187.860715) j1708 8854ff 
(187.964838) j1708 8854ff 
(188.061477) j1708 8854ff 
(188.188509) j1708 8854ff310197ffffd101ffa80101 
