Script started on 2025-05-12 16:06:50-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/2" COLUMNS="184" LINES="43"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0042:
mmcblk1      
|-mmcblk1p1  A17E-1425
`-mmcblk1p2  dcc933cf-947e-4fd5-9d2b-fc28746b28d3
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m================================================================================= test session starts ==================================================================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                                                                                                                      [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(1104.977573) j1708 8854ff310197ffffd101ffa81a010054 
(1105.051295) j1708 8854ff 
(1105.148772) j1708 8854ff 
(1105.247364) j1708 8854ff 
(1105.348706) j1708 8854ff 
(1105.468741) j1708 8854ff310197ffffd101ff 
(1105.552803) j1708 8854ff 
(1105.650307) j1708 8854ff 
(1105.751079) j1708 8854ff 
(1105.856457) j1708 8854ff 
(1105.984821) j1708 8854ff310197ffffd101ffa81a010054 
(1106.056818) j1708 8854ff 
(1106.154154) j1708 8854ff 
(1106.254741) j1708 8854ff 
(1106.356792) j1708 8854ff 
(1106.476765) j1708 8854ff310197ffffd101ff 
(1106.560835) j1708 8854ff 
(1106.657854) j1708 8854ff 
(1106.758619) j1708 8854ff 
(1106.860760) j1708 8854ff 
(1106.992812) j1708 8854ff310197ffffd101ffa81a010054 
(1107.060996) j1708 8854ff 
(1107.165659) j1708 8854ff 
(1107.262267) j1708 8854ff 
(1107.364913) j1708 8854ff 
(1107.484931) j1708 8854ff310197ffffd101ff 
(1107.564648) j1708 8854ff 
(1107.668810) j1708 8854ff 
(1107.766377) j1708 8854ff 
(1107.868934) j1708 8854ff 
(1107.998549) j1708 8854ff310197ffffd101ffa81a010054 
(1108.196420) j1708 8854ff 
(1108.204942) j1708 8854ff 
(1108.272794) j1708 8854ff 
(1108.370702) j1708 8854ff 
(1108.490305) j1708 8854ff310197ffffd101ff 
(1108.576854) j1708 8854ff 
