Line #,Name,Description,Designator,Revision ID,Revision Status,Quantity,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1
,,,,,,,,,,,,,
,PPTC061LFBN-RC,CONN HDR 6POS 0.1 TIN PCB,BeagleBone Black J1 Header,,,1,Sullins,PPTC061LFBN-RC,Volume Production,Digikey,S7004-ND,0,0
,Custom item 1,PRT-12791,BeagleBone P8 and P9 Headers,,,2,SparkFun,PRT-12791,Unknown,Mouser,474-PRT-12791,0,0
,Custom item 3,PPTC022LFBN-RC,BeagleBone Supercap connector header ,,,1,Sullins,PPTC022LFBN-RC,Volume Production,Digikey,S7070-ND,0,0
,796136-1,"Battery Connector, 1 Cell, CR2032, 2-Pin SMD, RoHS, Tape and Reel",BT1,CMP-002-00002-2,Up to date,1,TE Connectivity AMP Connectors,796136-1,Manual Solution,Digi-Key,A99327CT-ND,2.7,2.7
,06035C104K4T4A,,"C1, C2, C3, C4, C5, C6, C9, C12, C13, C14, C15, C17, C18, C19, C20, C24, C25, C26, C27",CMP-2006-04387-1,Up to date,19,Kyocera AVX,06035C104K4T4A,Volume Production,Mouser,581-06035C104K4T4A,0.043,0.817
,GRM1555C1H270JA01D,,"C7, C8",CMP-2008-03917-1,Up to date,2,Murata,GRM1555C1H270JA01D,Not Recommended for New Design,Digi-Key,490-5869-1-ND,0.1,0.2
,UMK325AB7106KM-T,CAP CER 10UF 50V X7R 1210,"C10, C11, C16, C23, C31, C34",CMP-14477-002214-1,Up to date,6,Taiyo Yuden,UMK325AB7106KM-T,Volume Production,Mouser,963-UMK325AB7106KM-T,0.425,4.25
,ECA-1HM221,"Aluminum Electrolytic Capacitor, 220 uF, +/- 20%, 50 V, -40 to 85 degC, 2-Pin THD, RoHS, Bulk","C21, C22",CMP-001-00028-7,Up to date,2,Panasonic,ECA-1HM221,Volume Production,Newark,96K9180,0.157,0.314
,C0603C201J5GACTU,CAP CER 200PF 50V 5% NP0 0603,"C28, C32",CMP-1035-01444-3,Up to date,2,KEMET,C0603C201J5GACTU,Volume Production,Avnet,07X0780,0.115,0.23
,CGA3E2C0G1H060D080AA,Cap Ceramic 6pF 50V C0G 0.5pF Pad SMD 0603 +125°C Automotive T/R,"C29, C30",CMP-08246-001317-1,Up to date,2,TDK,CGA3E2C0G1H060D080AA,Volume Production,Arrow Electronics,CGA3E2C0G1H060D080AA,0.0961,0.1922
,5F 6.0 V Cap,DSF505Q6R0JBG,C33,CMP-001-00088-1,Up to date,1,Cornell Dubilier,DSF505Q6R0JBG,Unknown,Newark,14AJ4024,2.37,2.37
,SMBJ24CA-E3/52,"TRANSZORB(R) Transient Voltage Suppressor, 24 V, -55 to 150 degC, 2-Pin DO-214AA (SMBJ), RoHS, Tape and Reel","D1, D2",CMP-2000-07094-1,Up to date,2,Vishay Semiconductors,SMBJ24CA-E3/52,Volume Production,Newark,05R5780,0.043,0.086
,1SMB5920BT3G,"3 W Zener Voltage Regulator, 2-Pin SMB, Pb-Free, Tape and Reel",D10,CMP-1060-00222-1,Up to date,1,ON Semiconductor,1SMB5920BT3G,Volume Production,Arrow Electronics,1SMB5920BT3G,0.4016,0.4016
,LTST-C190KRKT,"LED Uni-Color Red, 62.5 mW, 25 mA, -30 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel",DS1,CMP-007-00024-2,Up to date,1,Vishay Lite-On,LTST-C190KRKT,Volume Production,Mouser,859-LTST-C190KRKT,0.23,0.23
,LTST-C190GKT,"LED Uni-Color Green, 100 mW, 30 mA, -55 to 85 degC, 2-Pin SMD, RoHS, Tape and Reel",DS2,CMP-007-00022-2,Up to date,1,Vishay Lite-On,LTST-C190GKT,Volume Production,Future Electronics,3106685,0.179,0.179
