Script started on 2025-04-04 15:15:13-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="31"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0053:
mmcblk1      
|-mmcblk1p1  59D3-D437
`-mmcblk1p2  909e4b74-5297-462a-a160-9a29e9e733ee
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollecting 8 items                                                    [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(203.005608) j1708 8854ff 
(203.102014) j1708 8854ff 
(203.204902) j1708 8854ff 
(203.322515) j1708 8854ff310197ffffd101ff 
(203.408800) j1708 8854ff 
(203.508861) j1708 8854ff 
(203.605650) j1708 8854ff 
(203.706413) j1708 8854ff 
(203.839325) j1708 8854ff310197ffffd101ffa8fa000054 
(203.908726) j1708 8854ff 
(204.012805) j1708 8854ff 
(204.109597) j1708 8854ff 
(204.210171) j1708 8854ff 
(204.332837) j1708 8854ff310197ffffd101ff 
(204.411700) j1708 8854ff 
(204.512363) j1708 8854ff 
(204.613210) j1708 8854ff 
(204.713898) j1708 8854ff 
(204.842416) j1708 8854ff310197ffffd101ffa8fa00 
(204.948971) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(205.020792) j1708 8854ff 
(205.120803) j1708 8854ff 
(205.217744) j1708 8854ff 
(205.340833) j1708 8854ff310197ffffd101ff 
(205.419141) j1708 8854ff 
(205.519899) j1708 8854ff 
(205.624822) j1708 8854ff 
(205.721403) j1708 8854ff 
(205.853165) j1708 8854ff310197ffffd101ffa8fa000054 
(205.928533) j1708 8854ff 
(206.024727) j1708 8854ff 
(206.128818) j1708 8854ff 
(206.225237) j1708 8854ff 
(206.345034) j1708 8854ff310197ffffd101ff 
(206.428902) j1708 8854ff 
(206.527408) j1708 8854ff 
(206.628693) j1708 8854ff 
(206.732807) j1708 8854ff 
(206.860633) j1708 8854ff310197ffffd101ffa8fa000054 
(206.932793) j1708 8854ff 
(207.031103) j1708 8854ff 
(207.132691) j1708 8854ff 
(207.236803) j1708 8854ff 
(207.352512) j1708 8854ff310197ffffd101ff 
(207.434183) j1708 8854ff 
(207.537003) j1708 8854ff 
(207.635595) j1708 8854ff 
(207.740834) j1708 8854ff 
(207.868232) j1708 8854ff310197ffffd101ffa8fa000054 
(207.938041) j1708 8854ff 
(208.038705) j1708 8854ff 
(208.140756) j1708 8854ff 
(208.240686) j1708 8854ff 
(208.360756) j1708 8854ff310197ffffd101ff 
(208.444883) j1708 8854ff 
(208.544820) j1708 8854ff 
(208.643191) j1708 8854ff 
(208.748702) j1708 8854ff 
(208.876806) j1708 8854ff310197ffffd101ffa8fa000054 
(208.948786) j1708 8854ff 
(209.046226) j1708 8854ff 
(209.146962) j1708 8854ff 
(209.248815) j1708 8854ff 
(209.368777) j1708 8854ff310197ffffd101ff 
(209.452801) j1708 8854ff 
(209.550014) j1708 8854ff 
(209.650724) j1708 8854ff 
(209.756353) j1708 8854ff 
(209.885040) j1708 8854ff310197ffffd101ffa8fa000054 
(209.956830) j1708 8854ff 
(210.053750) j1708 8854ff 
(210.154618) j1708 8854ff 
(210.256768) j1708 8854ff 
(210.376915) j1708 8854ff310197ffffd101ff 
(210.456824) j1708 8854ff 
(210.560837) j1708 8854ff 
(210.658310) j1708 8854ff 
(210.761012) j1708 8854ff 
(210.892897) j1708 8854ff310197ffffd101ffa8fa000054 
(210.960634) j1708 8854ff 
(211.064817) j1708 8854ff 
(211.161855) j1708 8854ff 
(211.262741) j1708 8854ff 
(211.384788) j1708 8854ff310197ffffd101ff 
(211.468406) j1708 8854ff 
(211.565117) j1708 8854ff 
(211.668816) j1708 8854ff 
(211.766532) j1708 8854ff 
(211.898293) j1708 8854ff310197ffffd101ffa8fa000054 
(211.972712) j1708 8854ff 
(212.072824) j1708 8854ff 
(212.169702) j1708 8854ff 
(212.270310) j1708 8854ff 
(212.392832) j1708 8854ff310197ffffd101ff 
(212.472889) j1708 8854ff 
(212.576805) j1708 8854ff 
(212.673458) j1708 8854ff 
(212.780789) j1708 8854ff 
(212.905764) j1708 8854ff310197ffffd101ffa8fa000054 
(212.976761) j1708 8854ff 
(213.076415) j1708 8854ff 
(213.180816) j1708 8854ff 
(213.277851) j1708 8854ff 
(213.400845) j1708 8854ff310197ffffd101ff 
(213.479385) j1708 8854ff 
(213.580272) j1708 8854ff 
(213.684803) j1708 8854ff 
(213.781729) j1708 8854ff 
(213.913339) j1708 8854ff310197ffffd101ffa8fa000054 
(214.381319) j1708 8854ff 
(214.392856) j1708 8854ff 
(214.395084) j1708 8854ff 
(214.401463) j1708 8854ff 
(214.407970) j1708 8854ff310197ffffd101ff 
(214.487262) j1708 8854ff 
(214.587733) j1708 8854ff 
(214.688400) j1708 8854ff 
(214.792828) j1708 8854ff 
(214.920979) j1708 8854ff310197ffffd101ffa8fa000054 
(214.990646) j1708 8854ff 
(215.092809) j1708 8854ff 
(215.192685) j1708 8854ff 
(215.296793) j1708 8854ff 
(215.412637) j1708 8854ff310197ffffd101ff 
(215.494318) j1708 8854ff 
(215.596909) j1708 8854ff 
(215.700736) j1708 8854ff 
(215.800794) j1708 8854ff 
(215.928355) j1708 8854ff310197ffffd101ffa8fa000054 
(215.998201) j1708 8854ff 
(216.100885) j1708 8854ff 
(216.200734) j1708 8854ff 
(216.300733) j1708 8854ff 
(216.421496) j1708 8854ff310197ffffd101ff 
(216.504826) j1708 8854ff 
(216.602655) j1708 8854ff 
(216.704841) j1708 8854ff 
(216.808765) j1708 8854ff 
(216.938362) j1708 8854ff310197ffffd101ffa8fa000054 
(217.008791) j1708 8854ff 
(217.106439) j1708 8854ff 
(217.209014) j1708 8854ff 
(217.308770) j1708 8854ff 
(217.428755) j1708 8854ff310197ffffd101ff 
(217.512812) j1708 8854ff 
(217.609997) j1708 8854ff 
(217.710976) j1708 8854ff 
(217.812698) j1708 8854ff 
(217.948842) j1708 8854ff310197ffffd101ffa8fa000054 
(218.013344) j1708 8854ff 
(218.114987) j1708 8854ff 
(218.216927) j1708 8854ff 
(218.316827) j1708 8854ff 
(218.436796) j1708 8854ff310197ffffd101ff 
(218.517096) j1708 8854ff 
(218.620831) j1708 8854ff 
(218.718505) j1708 8854ff 
(218.820809) j1708 8854ff 
(218.950900) j1708 8854ff310197ffffd101ffa8fa000054 
(219.424742) j1708 8854ff 
(219.431855) j1708 8854ff 
(219.438486) j1708 8854ff 
(219.445063) j1708 8854ff 
(219.451389) j1708 8854ff310197ffffd101ff 
(219.524555) j1708 8854ff 
(219.625577) j1708 8854ff 
(219.728809) j1708 8854ff 
(219.826835) j1708 8854ff 
(219.956842) j1708 8854ff310197ffffd101ffa8fa00 
(220.061319) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(220.132878) j1708 8854ff 
(220.229748) j1708 8854ff 
(220.330400) j1708 8854ff 
(220.452839) j1708 8854ff310197ffffd101ff 
(220.533172) j1708 8854ff 
(220.636797) j1708 8854ff 
(220.733505) j1708 8854ff 
(220.834268) j1708 8854ff 
(220.968845) j1708 8854ff310197ffffd101ffa8fa000054 
(221.035791) j1708 8854ff 
(221.136596) j1708 8854ff 
(221.240814) j1708 8854ff 
(221.337888) j1708 8854ff 
(221.457728) j1708 8854ff310197ffffd101ff 
(221.540755) j1708 8854ff 
