Script started on 2025-04-04 14:50:43-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0078:
mmcblk1      
|-mmcblk1p1  486F-3BA1
`-mmcblk1p2  8f265e86-315c-4a12-8e9b-dbd92a6e1813
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(104.089588) j1708 8854ff 
(104.186260) j1708 8854ff 
(104.288932) j1708 8854ff 
(104.419761) j1708 8854ff310197ffffd101ffa803010054 
(104.488736) j1708 8854ff 
(104.592805) j1708 8854ff 
(104.690932) j1708 8854ff 
(104.790609) j1708 8854ff 
(104.912828) j1708 8854ff310197ffffd101ff 
(104.992747) j1708 8854ff 
(105.096806) j1708 8854ff 
(105.193499) j1708 8854ff 
(105.294385) j1708 8854ff 
(105.428837) j1708 8854ff310197ffffd101ffa803010054 
(105.495855) j1708 8854ff 
(105.596780) j1708 8854ff 
(105.697649) j1708 8854ff 
(105.798202) j1708 8854ff 
(105.917889) j1708 8854ff310197ffffd101ff 
(106.000728) j1708 8854ff 
(106.104806) j1708 8854ff 
(106.201259) j1708 8854ff 
(106.301922) j1708 8854ff 
(106.433716) j1708 8854ff310197ffffd101ffa803010054 
(106.504744) j1708 8854ff 
(106.604735) j1708 8854ff 
(106.708844) j1708 8854ff 
(106.805740) j1708 8854ff 
(106.928823) j1708 8854ff310197ffffd101ff 
(107.007712) j1708 8854ff 
(107.110773) j1708 8854ff 
(107.212763) j1708 8854ff 
(107.309468) j1708 8854ff 
(107.441300) j1708 8854ff310197ffffd101ffa803010054 
(107.510900) j1708 8854ff 
(107.612732) j1708 8854ff 
(107.716811) j1708 8854ff 
(107.813316) j1708 8854ff 
(107.933008) j1708 8854ff310197ffffd101ff 
(108.016786) j1708 8854ff 
(108.115431) j1708 8854ff 
(108.216788) j1708 8854ff 
(108.318423) j1708 8854ff 
(108.452934) j1708 8854ff310197ffffd101ffa803010054 
(108.518439) j1708 8854ff 
(108.619288) j1708 8854ff 
(108.720706) j1708 8854ff 
(108.824805) j1708 8854ff 
(108.940572) j1708 8854ff310197ffffd101ff 
(109.022184) j1708 8854ff 
(109.128890) j1708 8854ff 
(109.223699) j1708 8854ff 
(109.324519) j1708 8854ff 
(109.451446) j1708 8854ff310197ffffd101ffa80301 
(109.752390) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(109.764820) j1708 8854ff 
(109.772782) j1708 8854ff 
(109.828301) j1708 8854ff 
(109.947956) j1708 8854ff310197ffffd101ff 
(110.029750) j1708 8854ff 
(110.130479) j1708 8854ff 
(110.232879) j1708 8854ff 
(110.332757) j1708 8854ff 
(110.464851) j1708 8854ff310197ffffd101ffa803010054 
(110.536802) j1708 8854ff 
(110.634779) j1708 8854ff 
(110.736862) j1708 8854ff 
(110.836724) j1708 8854ff 
(110.956819) j1708 8854ff310197ffffd101ff 
(111.037263) j1708 8854ff 
(111.140801) j1708 8854ff 
(111.238716) j1708 8854ff 
(111.340794) j1708 8854ff 
(111.472936) j1708 8854ff310197ffffd101ffa803010054 
(111.541087) j1708 8854ff 
(111.644815) j1708 8854ff 
(111.742507) j1708 8854ff 
(111.844880) j1708 8854ff 
(111.964948) j1708 8854ff310197ffffd101ff 
(112.048804) j1708 8854ff 
(112.145575) j1708 8854ff 
(112.246223) j1708 8854ff 
(112.346976) j1708 8854ff 
(112.480818) j1708 8854ff310197ffffd101ffa803010054 
(112.548713) j1708 8854ff 
(112.652786) j1708 8854ff 
(112.752797) j1708 8854ff 
(112.850727) j1708 8854ff 
(112.972875) j1708 8854ff310197ffffd101ff 
(113.052427) j1708 8854ff 
(113.156817) j1708 8854ff 
(113.253827) j1708 8854ff 
(113.354619) j1708 8854ff 
(113.488913) j1708 8854ff310197ffffd101ffa803010054 
(113.555999) j1708 8854ff 
(113.660802) j1708 8854ff 
(113.757666) j1708 8854ff 
(113.858256) j1708 8854ff 
(113.978070) j1708 8854ff310197ffffd101ff 
(114.062110) j1708 8854ff 
(114.164795) j1708 8854ff 
(114.261364) j1708 8854ff 
(114.362153) j1708 8854ff 
(114.494892) j1708 8854ff310197ffffd101ffa803010054 
(114.563582) j1708 8854ff 
(114.668897) j1708 8854ff 
(114.765173) j1708 8854ff 
(114.868903) j1708 8854ff 
(114.985560) j1708 8854ff310197ffffd101ff 
(115.068770) j1708 8854ff 
(115.172812) j1708 8854ff 
(115.272798) j1708 8854ff 
(115.369608) j1708 8854ff 
(115.501335) j1708 8854ff310197ffffd101ffa803010054 
(115.572893) j1708 8854ff 
(115.672768) j1708 8854ff 
(115.776886) j1708 8854ff 
(115.873425) j1708 8854ff 
(115.993205) j1708 8854ff310197ffffd101ff 
(116.076949) j1708 8854ff 
(116.176731) j1708 8854ff 
(116.280770) j1708 8854ff 
(116.377241) j1708 8854ff 
(116.508850) j1708 8854ff310197ffffd101ffa803010054 
(116.578651) j1708 8854ff 
(116.680778) j1708 8854ff 
(116.780698) j1708 8854ff 
(116.884792) j1708 8854ff 
(117.000749) j1708 8854ff310197ffffd101ff 
(117.082311) j1708 8854ff 
(117.184905) j1708 8854ff 
(117.284750) j1708 8854ff 
(117.388819) j1708 8854ff 
(117.516366) j1708 8854ff310197ffffd101ffa803010054 
(117.586205) j1708 8854ff 
(117.688895) j1708 8854ff 
(117.788738) j1708 8854ff 
(117.892964) j1708 8854ff 
(118.008340) j1708 8854ff310197ffffd101ff 
(118.091800) j1708 8854ff 
(118.190711) j1708 8854ff 
(118.292774) j1708 8854ff 
(118.396845) j1708 8854ff 
(118.528682) j1708 8854ff310197ffffd101ffa803010054 
(118.596803) j1708 8854ff 
(118.694388) j1708 8854ff 
(118.795089) j1708 8854ff 
(118.896696) j1708 8854ff 
(119.016751) j1708 8854ff310197ffffd101ff 
(119.100804) j1708 8854ff 
(119.198232) j1708 8854ff 
(119.298941) j1708 8854ff 
(119.400779) j1708 8854ff 
(119.532353) j1708 8854ff310197ffffd101ffa803010054 
(119.831548) j1708 8854ff 
(119.840876) j1708 8854ff 
(119.844843) j1708 8854ff 
(119.904865) j1708 8854ff 
(120.024940) j1708 8854ff310197ffffd101ff 
(120.108810) j1708 8854ff 
(120.205705) j1708 8854ff 
(120.306428) j1708 8854ff 
(120.407143) j1708 8854ff 
(120.540934) j1708 8854ff310197ffffd101ffa803010054 
(120.612829) j1708 8854ff 
(120.709487) j1708 8854ff 
(120.810134) j1708 8854ff 
(120.912885) j1708 8854ff 
(121.030813) j1708 8854ff310197ffffd101ff 
(121.116797) j1708 8854ff 
(121.213333) j1708 8854ff 
(121.314143) j1708 8854ff 
(121.416452) j1708 8854ff 
(121.548864) j1708 8854ff310197ffffd101ffa803010054 
(121.616314) j1708 8854ff 
(121.720803) j1708 8854ff 
(121.817777) j1708 8854ff 
(121.918612) j1708 8854ff 
(122.040832) j1708 8854ff310197ffffd101ff 
(122.119979) j1708 8854ff 
(122.224815) j1708 8854ff 
(122.321508) j1708 8854ff 
(122.422226) j1708 8854ff 
(122.553893) j1708 8854ff310197ffffd101ffa803010054 
(122.624803) j1708 8854ff 
(122.728853) j1708 8854ff 
(122.825267) j1708 8854ff 
(122.926167) j1708 8854ff 
(123.048841) j1708 8854ff310197ffffd101ff 
(123.127504) j1708 8854ff 
(123.228721) j1708 8854ff 

[32m.[0m[32m.[0m
plc/test_prettyj1587.py stdout: usage: pretty_j1587 [-h]
                    [--j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]]
                    [--truckduck-host [TRUCKDUCK_HOST]]
                    [--rp1210-dll [RP1210_DLL]]
                    [--rp1210-device [RP1210_DEVICE]] [--list-rp1210]
                    [-c CUSTOMDB] [-d] [-f [FILENAMES]] [-j CANON]
                    [-l [{critical,error,info,debug,notset}]] [-n] [-p] [-t T]
                    [-u U] [-v [{0,1,2}]] [-w [PID ...]] [-x] [--json]
                    [--format]

Program to make sense of logged J1708/J1587 data

options:
  -h, --help            show this help message and exit
  --j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]
                        choose the interface to send and receive J1708
                        messages. Truckduck interfaces use localhost by
                        default. RP1210 J1708 interface is available on 32bit
                        python running on windows when VDA drivers are
                        installed and configured.
  --truckduck-host [TRUCKDUCK_HOST]
                        specify the network hostname of the target truckduck.
                        For non-localhost you will need to start port
                        redirects on the target host.
  --rp1210-dll [RP1210_DLL]
                        the RP1210 dll name to use. uses first DLL if omitted.
  --rp1210-device [RP1210_DEVICE]
                        the RP1210 device id to use. Default is 1.
  --list-rp1210         list the RP1210 DLLs and Devices.
  -c CUSTOMDB, --customdb CUSTOMDB
                        The filename of the file that contains the custom
                        database in JSON format
  -d                    Disable default (grepable) output
  -f [FILENAMES], --filenames [FILENAMES]
                        The filename(s) of the file(s) that contain(s) the
                        messages. Use - for stdin
  -j CANON, --canon CANON
                        Use this function to reformat each line of input for
                        parsing
  -l [{critical,error,info,debug,notset}]
                        Set the minimum level log level
  -n, --nocache         Parse the J-specs every time command is run and
                        generate a new cache file
  -p                    Print packet delimeters
  -t T                  Define a TCP port to use as input
  -u U                  Define a UDP port to use as input
  -v [{0,1,2}]          Set the verbosity for regular output
  -w [PID ...], --whitelist [PID ...]
                        List of PIDs to be parsed, ignoring other messages
  -x, --checksums       Tells the parser that the messages contain checksums
  --json                Print JSON output as opposed to the default
  --format              Pretty print the JSON output

[32m.[0mstdout: MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x3, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x3,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
