Script started on 2025-04-28 16:16:38-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0069:
mmcblk1      
|-mmcblk1p1  B39D-1D88
`-mmcblk1p2  8971f5e4-6edc-48a8-a681-0f9742915a17
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...+
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(182.081743) j1708 8854ff310197ffffd101ff 
(182.160853) j1708 8854ff 
(182.260684) j1708 8854ff 
(182.364794) j1708 8854ff 
(182.461696) j1708 8854ff 
(182.593486) j1708 8854ff310197ffffd101ffa803010054 
(182.664756) j1708 8854ff 
(182.763959) j1708 8854ff 
(182.868863) j1708 8854ff 
(182.965622) j1708 8854ff 
(183.085346) j1708 8854ff310197ffffd101ff 
(183.168908) j1708 8854ff 
(183.268742) j1708 8854ff 
(183.372817) j1708 8854ff 
(183.469336) j1708 8854ff 
(183.600975) j1708 8854ff310197ffffd101ffa803010054 
(183.670710) j1708 8854ff 
(183.772726) j1708 8854ff 
(183.872666) j1708 8854ff 
(183.976793) j1708 8854ff 
(184.092982) j1708 8854ff310197ffffd101ff 
(184.174453) j1708 8854ff 
(184.276761) j1708 8854ff 
(184.376674) j1708 8854ff 
(184.480844) j1708 8854ff 
(184.603765) j1708 8854ff310197ffffd101ffa80301 
(184.711232) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(184.780917) j1708 8854ff 
(184.884620) j1708 8854ff 
(184.984866) j1708 8854ff 
(185.100387) j1708 8854ff310197ffffd101ff 
(185.181856) j1708 8854ff 
(185.284893) j1708 8854ff 
(185.384757) j1708 8854ff 
(185.484340) j1708 8854ff 
(185.616773) j1708 8854ff310197ffffd101ffa803010054 
(185.688796) j1708 8854ff 
(185.786439) j1708 8854ff 
(185.888793) j1708 8854ff 
(185.988165) j1708 8854ff 
(186.112797) j1708 8854ff310197ffffd101ff 
(186.192824) j1708 8854ff 
(186.290233) j1708 8854ff 
(186.392751) j1708 8854ff 
(186.496695) j1708 8854ff 
(186.623372) j1708 8854ff310197ffffd101ffa803010054 
(186.696932) j1708 8854ff 
(186.794053) j1708 8854ff 
(186.894691) j1708 8854ff 
(186.995568) j1708 8854ff 
(187.116758) j1708 8854ff310197ffffd101ff 
(187.200795) j1708 8854ff 
(187.297788) j1708 8854ff 
(187.398544) j1708 8854ff 
(187.500757) j1708 8854ff 
(187.631045) j1708 8854ff310197ffffd101ffa803010054 
(187.704783) j1708 8854ff 
(187.801570) j1708 8854ff 
(187.902217) j1708 8854ff 
(188.004905) j1708 8854ff 
(188.124909) j1708 8854ff310197ffffd101ff 
(188.205268) j1708 8854ff 
(188.305965) j1708 8854ff 
(188.408795) j1708 8854ff 
(188.506735) j1708 8854ff 
(188.640793) j1708 8854ff310197ffffd101ffa801010054 
(188.713831) j1708 8854ff 
(188.809128) j1708 8854ff 
(188.909740) j1708 8854ff 
(189.012794) j1708 8854ff 
(189.132818) j1708 8854ff310197ffffd101ff 
(189.212252) j1708 8854ff 
(189.316808) j1708 8854ff 
(189.413539) j1708 8854ff 
(189.732896) j1708 8854ff 
(189.740899) j1708 8854ff310197ffffd101ffa803010054 
(189.748776) j1708 8854ff 
(189.816661) j1708 8854ff 
(189.920921) j1708 8854ff 
(190.020806) j1708 8854ff 
(190.137902) j1708 8854ff310197ffffd101ff 
(190.220710) j1708 8854ff 
(190.320397) j1708 8854ff 
(190.424783) j1708 8854ff 
(190.521939) j1708 8854ff 
(190.653520) j1708 8854ff310197ffffd101ffa803010054 
(190.724783) j1708 8854ff 
(190.824713) j1708 8854ff 
(190.928815) j1708 8854ff 
(191.025652) j1708 8854ff 
(191.145418) j1708 8854ff310197ffffd101ff 
(191.228799) j1708 8854ff 
(191.328252) j1708 8854ff 
(191.432807) j1708 8854ff 
(191.529312) j1708 8854ff 
(191.661114) j1708 8854ff310197ffffd101ffa803010054 
(191.732918) j1708 8854ff 
(191.832705) j1708 8854ff 
