Script started on 2025-04-04 18:49:26-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="91" LINES="45"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0079:
mmcblk1      
|-mmcblk1p1  7601-6C2E
`-mmcblk1p2  9a7d22fb-f60f-4f84-972f-32775ffb5283
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m=================================== test session starts ===================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                         [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(1305.285766) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(1305.356780) j1708 8854ff 
(1305.456791) j1708 8854ff 
(1305.553536) j1708 8854ff 
(1305.673409) j1708 8854ff310197ffffd101ff 
(1305.756869) j1708 8854ff 
(1305.860840) j1708 8854ff 
(1305.956583) j1708 8854ff 
(1306.060807) j1708 8854ff 
(1306.189105) j1708 8854ff310197ffffd101ffa804010054 
(1306.259179) j1708 8854ff 
(1306.360883) j1708 8854ff 
(1306.464872) j1708 8854ff 
(1306.564813) j1708 8854ff 
(1306.680961) j1708 8854ff310197ffffd101ff 
(1306.762438) j1708 8854ff 
(1306.864772) j1708 8854ff 
(1306.964734) j1708 8854ff 
(1307.068808) j1708 8854ff 
(1307.196644) j1708 8854ff310197ffffd101ffa804010054 
(1307.266323) j1708 8854ff 
(1307.368332) j1708 8854ff 
(1307.776324) j1708 8854ff 
(1307.788856) j1708 8854ff 
(1307.790407) j1708 8854ff310197ffffd101ff 
(1307.796966) j1708 8854ff 
(1307.872450) j1708 8854ff 
(1307.972713) j1708 8854ff 
