Script started on 2025-04-04 18:23:33-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="147" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0017:
mmcblk1      
|-mmcblk1p1  4C7B-3B1E
`-mmcblk1p2  d4e719a7-81fe-40bd-bd87-aa43909b4c53
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m=============================================================== test session starts ===============================================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                                                                                 [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(995.145519) j1708 8854ff 
(995.248945) j1708 8854ff 
(995.364694) j1708 8854ff310197ffffd101ff 
(995.448827) j1708 8854ff 
(995.547013) j1708 8854ff 
(995.648812) j1708 8854ff 
(995.752808) j1708 8854ff 
(995.880374) j1708 8854ff310197ffffd101ffa807010054 
(995.950034) j1708 8854ff 
(996.052857) j1708 8854ff 
(996.151501) j1708 8854ff 
(996.252738) j1708 8854ff 
(996.376687) j1708 8854ff310197ffffd101ff 
(996.456812) j1708 8854ff 
(996.554911) j1708 8854ff 
(996.656781) j1708 8854ff 
(996.760663) j1708 8854ff 
(996.887783) j1708 8854ff310197ffffd101ffa807010054 
(996.957723) j1708 8854ff 
(997.060790) j1708 8854ff 
(997.159088) j1708 8854ff 
(997.260784) j1708 8854ff 
(997.384848) j1708 8854ff310197ffffd101ff 
(997.461405) j1708 8854ff 
(997.564811) j1708 8854ff 
(997.662830) j1708 8854ff 
(997.764761) j1708 8854ff 
(997.896893) j1708 8854ff310197ffffd101ffa807010054 
(997.968804) j1708 8854ff 
(998.065758) j1708 8854ff 
(998.166680) j1708 8854ff 
(998.267278) j1708 8854ff 
(998.388913) j1708 8854ff310197ffffd101ff 
(998.472820) j1708 8854ff 
(998.569736) j1708 8854ff 
