Script started on 2025-05-12 12:39:26-06:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="73" LINES="29"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0009:
mmcblk1      
|-mmcblk1p1  BEDC-F9DE
`-mmcblk1p2  be1da4f7-07b8-4748-a863-2e28406b63b9
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================== test session starts ==========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                       [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(172.945865) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(173.012943) j1708 8854ff 
(173.110601) j1708 8854ff 
(173.211374) j1708 8854ff 
(173.333052) j1708 8854ff310197ffffd101ff 
(173.416808) j1708 8854ff 
(173.513579) j1708 8854ff 
(173.614228) j1708 8854ff 
(173.716897) j1708 8854ff 
(173.848784) j1708 8854ff310197ffffd101ffa812010054 
(173.920833) j1708 8854ff 
(174.017423) j1708 8854ff 
(174.118143) j1708 8854ff 
(174.218760) j1708 8854ff 
(174.340794) j1708 8854ff310197ffffd101ff 
(174.420404) j1708 8854ff 
(174.524827) j1708 8854ff 
(174.621897) j1708 8854ff 
(174.724781) j1708 8854ff 
(174.854290) j1708 8854ff310197ffffd101ffa812010054 
(174.924648) j1708 8854ff 
(175.028850) j1708 8854ff 
(175.125625) j1708 8854ff 
(175.226370) j1708 8854ff 
(175.348879) j1708 8854ff310197ffffd101ff 
(175.427798) j1708 8854ff 
(175.528698) j1708 8854ff 
(175.629473) j1708 8854ff 
(175.730093) j1708 8854ff 
(175.861769) j1708 8854ff310197ffffd101ffa812010054 
(175.936897) j1708 8854ff 
(176.032541) j1708 8854ff 
(176.136886) j1708 8854ff 
(176.233754) j1708 8854ff 
(176.356850) j1708 8854ff310197ffffd101ff 
(176.435493) j1708 8854ff 
(176.536168) j1708 8854ff 
(176.640920) j1708 8854ff 
(176.737487) j1708 8854ff 
(176.872838) j1708 8854ff310197ffffd101ffa812010054 
(176.939119) j1708 8854ff 
(177.039848) j1708 8854ff 
(177.140686) j1708 8854ff 
(177.241603) j1708 8854ff 
(177.525158) j1708 8854ff310197ffffd101ff 
(177.532887) j1708 8854ff 
(177.543686) j1708 8854ff 
(177.644591) j1708 8854ff 
(177.745198) j1708 8854ff 
(177.876978) j1708 8854ff310197ffffd101ffa812010054 
(177.948866) j1708 8854ff 
(178.047482) j1708 8854ff 
(178.152771) j1708 8854ff 
(178.252831) j1708 8854ff 
(178.368558) j1708 8854ff310197ffffd101ff 
(178.450376) j1708 8854ff 
(178.552942) j1708 8854ff 
(178.652710) j1708 8854ff 
(178.756799) j1708 8854ff 
(178.884529) j1708 8854ff310197ffffd101ffa812010054 
(178.954210) j1708 8854ff 
(179.056925) j1708 8854ff 
(179.155689) j1708 8854ff 
(179.256526) j1708 8854ff 
(179.376232) j1708 8854ff310197ffffd101ff 
(179.457805) j1708 8854ff 
(179.560793) j1708 8854ff 
(179.659380) j1708 8854ff 
(179.761712) j1708 8854ff 
(179.892785) j1708 8854ff310197ffffd101ffa812010054 
(179.964815) j1708 8854ff 
(180.062537) j1708 8854ff 
(180.164747) j1708 8854ff 
(180.264707) j1708 8854ff 
(180.384794) j1708 8854ff310197ffffd101ff 
(180.468802) j1708 8854ff 
(180.566167) j1708 8854ff 
(180.666920) j1708 8854ff 
(180.768773) j1708 8854ff 
(180.900834) j1708 8854ff310197ffffd101ffa812010054 
(180.972805) j1708 8854ff 
(181.069994) j1708 8854ff 
(181.170888) j1708 8854ff 
(181.273468) j1708 8854ff 
(181.391139) j1708 8854ff310197ffffd101ff 
(181.476815) j1708 8854ff 
(181.573774) j1708 8854ff 
(181.674434) j1708 8854ff 
(181.776788) j1708 8854ff 
(181.908960) j1708 8854ff310197ffffd101ffa812010054 
(181.980837) j1708 8854ff 
(182.077560) j1708 8854ff 
(182.178200) j1708 8854ff 
(182.278965) j1708 8854ff 
(182.644240) j1708 8854ff310197ffffd101ff 
(182.656815) j1708 8854ff 
(182.659367) j1708 8854ff 
(182.684786) j1708 8854ff 
(182.782805) j1708 8854ff 
(182.916867) j1708 8854ff310197ffffd101ffa812010054 
(182.984382) j1708 8854ff 
(183.088802) j1708 8854ff 
(183.185678) j1708 8854ff 
(183.286506) j1708 8854ff 
(183.408822) j1708 8854ff310197ffffd101ff 
(183.487963) j1708 8854ff 
(183.592788) j1708 8854ff 
(183.689576) j1708 8854ff 
(183.790327) j1708 8854ff 
(183.924850) j1708 8854ff310197ffffd101ffa812010054 
(183.991806) j1708 8854ff 
(184.092741) j1708 8854ff 
(184.196816) j1708 8854ff 
(184.293991) j1708 8854ff 
(184.416859) j1708 8854ff310197ffffd101ff 
(184.495573) j1708 8854ff 
(184.600804) j1708 8854ff 
(184.697176) j1708 8854ff 
(184.797822) j1708 8854ff 
(184.932958) j1708 8854ff310197ffffd101ffa812010054 
(184.999315) j1708 8854ff 
(185.100138) j1708 8854ff 
(185.204817) j1708 8854ff 
(185.301650) j1708 8854ff 
(185.421414) j1708 8854ff310197ffffd101ff 
(185.504267) j1708 8854ff 
(185.608525) j1708 8854ff 
(185.704612) j1708 8854ff 
(185.805464) j1708 8854ff 
(185.940835) j1708 8854ff310197ffffd101ffa812010054 
(186.006885) j1708 8854ff 
(186.107584) j1708 8854ff 
(186.208439) j1708 8854ff 
(186.312812) j1708 8854ff 
(186.428896) j1708 8854ff310197ffffd101ff 
(186.512778) j1708 8854ff 
(186.611401) j1708 8854ff 
(186.716909) j1708 8854ff 
(186.812956) j1708 8854ff 
(186.944627) j1708 8854ff310197ffffd101ffa812010054 
(187.016789) j1708 8854ff 
(187.116911) j1708 8854ff 
(187.215780) j1708 8854ff 
(187.316648) j1708 8854ff 
(187.683525) j1708 8854ff310197ffffd101ff 
(187.692814) j1708 8854ff 
(187.700932) j1708 8854ff 
(187.720726) j1708 8854ff 
(187.824906) j1708 8854ff 
(187.948536) j1708 8854ff310197ffffd101ffa81201 
(188.057032) j1708 88c011c2202ae7be2217b2010ab5010bb50107b5cd88c011c221010cb50109b50108b50101b20102b21c88c00fc2220104b20103b20105b20106b201e6880054248854ff 
(188.124943) j1708 8854ff 
(188.224875) j1708 8854ff 
(188.328825) j1708 8854ff 
(188.448470) j1708 8854ff310197ffffd101ff 
(188.528786) j1708 8854ff 
(188.626247) j1708 8854ff 
(188.727004) j1708 8854ff 
(188.828769) j1708 8854ff 
(188.960787) j1708 8854ff310197ffffd101ffa812010054 
(189.032809) j1708 8854ff 
(189.130164) j1708 8854ff 
(189.232916) j1708 8854ff 
(189.331516) j1708 8854ff 
(189.451850) j1708 8854ff310197ffffd101ff 
(189.533200) j1708 8854ff 
(189.636790) j1708 8854ff 
(189.734596) j1708 8854ff 
(189.836838) j1708 8854ff 
(189.969044) j1708 8854ff310197ffffd101ffa812010054 
(190.040815) j1708 8854ff 
(190.137634) j1708 8854ff 
(190.238294) j1708 8854ff 
(190.340910) j1708 8854ff 
(190.460939) j1708 8854ff310197ffffd101ff 
(190.540646) j1708 8854ff 
(190.644796) j1708 8854ff 
(190.742138) j1708 8854ff 
(190.844932) j1708 8854ff 
(190.974492) j1708 8854ff310197ffffd101ffa812010054 
(191.048800) j1708 8854ff 
(191.145306) j1708 8854ff 
(191.245793) j1708 8854ff 
(191.348777) j1708 8854ff 
(191.466415) j1708 8854ff310197ffffd101ff 
(191.552771) j1708 8854ff 
(191.652807) j1708 8854ff 
(191.749649) j1708 8854ff 
(191.850392) j1708 8854ff 

[32m.[0m[32m.[0m
plc/test_prettyj1587.py stdout: usage: pretty_j1587 [-h]
                    [--j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]]
                    [--truckduck-host [TRUCKDUCK_HOST]]
                    [--rp1210-dll [RP1210_DLL]]
                    [--rp1210-device [RP1210_DEVICE]] [--list-rp1210]
                    [-c CUSTOMDB] [-d] [-f [FILENAMES]] [-j CANON]
                    [-l [{critical,error,info,debug,notset}]] [-n] [-p] [-t T]
                    [-u U] [-v [{0,1,2}]] [-w [PID ...]] [-x] [--json]
                    [--format]

Program to make sense of logged J1708/J1587 data

options:
  -h, --help            show this help message and exit
  --j1708-interface [{truckduck_1,j1708,truckduck_2,j1708_2,truckduck_bbplc,plc,RP1210,rp1210}]
                        choose the interface to send and receive J1708
                        messages. Truckduck interfaces use localhost by
                        default. RP1210 J1708 interface is available on 32bit
                        python running on windows when VDA drivers are
                        installed and configured.
  --truckduck-host [TRUCKDUCK_HOST]
                        specify the network hostname of the target truckduck.
                        For non-localhost you will need to start port
                        redirects on the target host.
  --rp1210-dll [RP1210_DLL]
                        the RP1210 dll name to use. uses first DLL if omitted.
  --rp1210-device [RP1210_DEVICE]
                        the RP1210 device id to use. Default is 1.
  --list-rp1210         list the RP1210 DLLs and Devices.
  -c CUSTOMDB, --customdb CUSTOMDB
                        The filename of the file that contains the custom
                        database in JSON format
  -d                    Disable default (grepable) output
  -f [FILENAMES], --filenames [FILENAMES]
                        The filename(s) of the file(s) that contain(s) the
                        messages. Use - for stdin
  -j CANON, --canon CANON
                        Use this function to reformat each line of input for
                        parsing
  -l [{critical,error,info,debug,notset}]
                        Set the minimum level log level
  -n, --nocache         Parse the J-specs every time command is run and
                        generate a new cache file
  -p                    Print packet delimeters
  -t T                  Define a TCP port to use as input
  -u U                  Define a UDP port to use as input
  -v [{0,1,2}]          Set the verbosity for regular output
  -w [PID ...], --whitelist [PID ...]
                        List of PIDs to be parsed, ignoring other messages
  -x, --checksums       Tells the parser that the messages contain checksums
  --json                Print JSON output as opposed to the default
  --format              Pretty print the JSON output

[32m.[0mstdout: MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff,0xa8,0x12,0x1,0x0,0x54]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff
PID 0xa8 (168): Battery Potential (Voltage)
  DATA: 0x12, 0x1
PID 0x00 (0): Request Parameter
  DATA: 0x54

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

MSG: [0x88,0x54,0xff,0x31,0x1,0x97,0xff,0xff,0xd1,0x1,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff
PID 0x31 (49): ABS Control Status
  DATA: 0x1
PID 0x97 (151): ATC Control Status
  DATA: 0xff, 0xff
PID 0xd1 (209): ABS Control Status, Trailer
  DATA: 0x1, 0xff

MSG: [0x88,0x54,0xff]
MID 0x88 (136):  Brakes, Power Unit
PID 0x54 (84): Road Speed
  DATA: 0xff

