Script started on 2025-04-04 15:04:38-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="71" LINES="22"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0054:
mmcblk1      
|-mmcblk1p1  9FB3-225B
`-mmcblk1p2  c3a8c030-5b96-4858-a31e-62e6c4ee2878
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m========================= test session starts =========================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                     [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(196.533512) j1708 8854ff 
(196.636997) j1708 8854ff 
(196.733740) j1708 8854ff 
(196.836812) j1708 8854ff 
(196.966286) j1708 8854ff310197ffffd101ffa803010054 
(197.036735) j1708 8854ff 
(197.140795) j1708 8854ff 
(197.237673) j1708 8854ff 
(197.338247) j1708 8854ff 
(197.460871) j1708 8854ff310197ffffd101ff 
(197.540616) j1708 8854ff 
(197.644822) j1708 8854ff 
(197.741381) j1708 8854ff 
(197.842000) j1708 8854ff 
(197.973687) j1708 8854ff310197ffffd101ffa803010054 
(198.048407) j1708 8854ff 
(198.148819) j1708 8854ff 
(198.245093) j1708 8854ff 
(198.345790) j1708 8854ff 
(198.468900) j1708 8854ff310197ffffd101ff 
(198.547355) j1708 8854ff 
(198.647988) j1708 8854ff 
(198.752802) j1708 8854ff 
(198.849718) j1708 8854ff 
(198.981330) j1708 8854ff310197ffffd101ffa803010054 
(199.052917) j1708 8854ff 
(199.152788) j1708 8854ff 
(199.252740) j1708 8854ff 
(199.356811) j1708 8854ff 
(199.473216) j1708 8854ff310197ffffd101ff 
(199.556808) j1708 8854ff 
(199.656715) j1708 8854ff 
(199.756427) j1708 8854ff 
(199.860817) j1708 8854ff 
(199.988947) j1708 8854ff310197ffffd101ffa803010054 
(200.060772) j1708 8854ff 
