Script started on 2025-04-04 17:37:56-04:00 [COMMAND="bash -c './plc-testing && pytest ./plc/'" TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="164" LINES="18"]
Please ensure you are running this script on the post-production UTHP hardware (eMMC).
Are you connected to the Brake Board? (y/n) y
Setting up the environment for testing plc uthp tests...
=====================================================
Unique identifiers for UTHP-R1-0016:
mmcblk1      
|-mmcblk1p1  3CD5-CBBB
`-mmcblk1p2  b0f058ad-511c-4c0a-80fa-2d9062724e52
mmcblk1boot0 
mmcblk1boot1 
Environment setup should be complete... waiting for user to confirm hardware is ready.
Press any key to continue...
Starting the PLC tests...
[1m======================================================================= test session starts ========================================================================[0m
platform linux -- Python 3.12.9, pytest-8.0.2, pluggy-1.4.0
rootdir: /home/uthp/uthp-tests/plc
configfile: pytest.ini
plugins: anyio-3.6.1
[1mcollecting ... [0m[1mcollected 8 items                                                                                                                                                  [0m

plc/test_plc4trucksduck.py [32m.[0m[32m.[0m
[32m.[0m(717.689629) j1708 8854ff310197ffffd101ff 
(717.767412) j1708 8854ff 
(717.868687) j1708 8854ff 
(717.972791) j1708 8854ff 
(718.069581) j1708 8854ff 
(718.201305) j1708 8854ff310197ffffd101ffa816010054 
(718.272889) j1708 8854ff 
(718.372754) j1708 8854ff 
(718.472712) j1708 8854ff 
(718.576828) j1708 8854ff 
(718.693165) j1708 8854ff310197ffffd101ff 
(718.776985) j1708 8854ff 
(718.875684) j1708 8854ff 
(718.976341) j1708 8854ff 
(719.077256) j1708 8854ff 
(719.208824) j1708 8854ff310197ffffd101ffa827010054 
(719.280770) j1708 8854ff 
(719.379328) j1708 8854ff 
(719.484731) j1708 8854ff 
(719.584839) j1708 8854ff 
(719.701649) j1708 8854ff310197ffffd101ff 
(719.784796) j1708 8854ff 
(719.883122) j1708 8854ff 
(719.984752) j1708 8854ff 
(720.088838) j1708 8854ff 
(720.216220) j1708 8854ff310197ffffd101ffa82e010054 
(720.286067) j1708 8854ff 
